Expected optimal value: 1406.0175
Solution({
  optimal value: +0.0,
  solution: Map({
    "A..1X1S1": +0.0,
    "A..1X1S2": +0.0,
    "A..1X2S1": +0.0,
    "A..1X2S2": +0.0,
    "A..1X3S1": +0.0,
    "A..1X3S2": +0.0,
    "A..2X1S1": +0.0,
    "A..2X1S2": +0.0,
    "A..2X2S1": +0.0,
    "A..2X2S2": +0.0,
    "A..2X3S1": +0.0,
    "A..2X3S2": +0.0,
    "A..3X1S1": +0.0,
    "A..3X1S2": +0.0,
    "A..3X2S1": +0.0,
    "A..3X2S2": +0.0,
    "A..3X3S1": +0.0,
    "A..3X3S2": +0.0,
    "A..4X1S1": +0.0,
    "A..4X1S2": +0.0,
    "A..4X2S1": +0.0,
    "A..4X2S2": +0.0,
    "A..4X3S1": +0.0,
    "A..4X3S2": +0.0,
    "A..5X1S1": +0.0,
    "A..5X1S2": +0.0,
    "A..5X2S1": +0.0,
    "A..5X2S2": +0.0,
    "A..5X3S1": +0.0,
    "A..5X3S2": +0.0,
    "A..6X1S1": +0.0,
    "A..6X1S2": +0.0,
    "A..6X2S1": +0.0,
    "A..6X2S2": +0.0,
    "A..6X3S1": +0.0,
    "A..6X3S2": +0.0,
    "AP11..S1": +0.0,
    "AP11..S2": +0.0,
    "AP12..S1": +0.0,
    "AP12..S2": +0.0,
    "AP13..S1": +0.0,
    "AP13..S2": +0.0,
    "AP14..S1": +0.0,
    "AP14..S2": +0.0,
    "AP15..S1": +0.0,
    "AP15..S2": +0.0,
    "AP16..S1": +0.0,
    "AP16..S2": +0.0,
    "AP21..S1": +0.0,
    "AP21..S2": +0.0,
    "AP22..S1": +0.0,
    "AP22..S2": +0.0,
    "AP23..S1": +0.0,
    "AP23..S2": +0.0,
    "AP24..S1": +0.0,
    "AP24..S2": +0.0,
    "AP25..S1": +0.0,
    "AP25..S2": +0.0,
    "AP26..S1": +0.0,
    "AP26..S2": +0.0,
    "C..1..T1": +0.0,
    "C..1..T2": +0.0,
    "C..1..T3": +0.0,
    "C..1..T4": +0.0,
    "C..2..T1": +0.0,
    "C..2..T2": +0.0,
    "C..2..T3": +0.0,
    "C..2..T4": +0.0,
    "C..3..T1": +0.0,
    "C..3..T2": +0.0,
    "C..3..T3": +0.0,
    "C..3..T4": +0.0,
    "C..4..T1": +0.0,
    "C..4..T2": +0.0,
    "C..4..T3": +0.0,
    "C..4..T4": +0.0,
    "C..5..T1": +0.0,
    "C..5..T2": +0.0,
    "C..5..T3": +0.0,
    "C..5..T4": +0.0,
    "C..6..T1": +0.0,
    "C..6..T2": +0.0,
    "C..6..T3": +0.0,
    "C..6..T4": +0.0,
    "CIN1..T1": +0.0,
    "CIN1..T2": +0.0,
    "CIN1..T3": +0.0,
    "CIN1..T4": +0.0,
    "CIN3..T1": +0.0,
    "CIN3..T2": +0.0,
    "CIN3..T3": +0.0,
    "CIN3..T4": +0.0,
    "CIN5..T1": +0.0,
    "CIN5..T2": +0.0,
    "CIN5..T3": +0.0,
    "CIN5..T4": +0.0,
    "CVA1..T1": +0.0,
    "CVA1..T2": +0.0,
    "CVA1..T3": +0.0,
    "CVA1..T4": +0.0,
    "CVA3..T1": +0.0,
    "CVA3..T2": +0.0,
    "CVA3..T3": +0.0,
    "CVA3..T4": +0.0,
    "CVA5..T1": +0.0,
    "CVA5..T2": +0.0,
    "CVA5..T3": +0.0,
    "CVA5..T4": +0.0,
    "FCC.....": +0.0,
    "FIC.....": +0.0,
    "FOT.....": +0.0,
    "FTR.....": +0.0,
    "IP11..T1": +0.0,
    "IP11..T2": +0.0,
    "IP11..T3": +0.0,
    "IP11..T4": +0.0,
    "IP12..T1": +0.0,
    "IP12..T2": +0.0,
    "IP12..T3": +0.0,
    "IP12..T4": +0.0,
    "IP13..T1": +0.0,
    "IP13..T2": +0.0,
    "IP13..T3": +0.0,
    "IP13..T4": +0.0,
    "IP14..T1": +0.0,
    "IP14..T2": +0.0,
    "IP14..T3": +0.0,
    "IP14..T4": +0.0,
    "IP15..T1": +0.0,
    "IP15..T2": +0.0,
    "IP15..T3": +0.0,
    "IP15..T4": +0.0,
    "IP16..T1": +0.0,
    "IP16..T2": +0.0,
    "IP16..T3": +0.0,
    "IP16..T4": +0.0,
    "IP21..T1": +0.0,
    "IP21..T2": +0.0,
    "IP21..T3": +0.0,
    "IP21..T4": +0.0,
    "IP22..T1": +0.0,
    "IP22..T2": +0.0,
    "IP22..T3": +0.0,
    "IP22..T4": +0.0,
    "IP23..T1": +0.0,
    "IP23..T2": +0.0,
    "IP23..T3": +0.0,
    "IP23..T4": +0.0,
    "IP24..T1": +0.0,
    "IP24..T2": +0.0,
    "IP24..T3": +0.0,
    "IP24..T4": +0.0,
    "IP25..T1": +0.0,
    "IP25..T2": +0.0,
    "IP25..T3": +0.0,
    "IP25..T4": +0.0,
    "IP26..T1": +0.0,
    "IP26..T2": +0.0,
    "IP26..T3": +0.0,
    "IP26..T4": +0.0,
    "KBU1S1T1": +1.00000,
    "KBU1S1T2": +0.0,
    "KBU1S1T3": +0.0,
    "KBU1S1T4": +0.0,
    "KBU1S2T1": +0.0,
    "KBU1S2T2": +0.0,
    "KBU1S2T3": +0.0,
    "KBU1S2T4": +0.0,
    "KBU2S1T1": +1.00000,
    "KBU2S1T2": +0.0,
    "KBU2S1T3": +0.0,
    "KBU2S1T4": +0.0,
    "KBU2S2T1": +0.0,
    "KBU2S2T2": +0.0,
    "KBU2S2T3": +0.0,
    "KBU2S2T4": +0.0,
    "KBU3S1T1": +1.00000,
    "KBU3S1T2": +0.0,
    "KBU3S1T3": +0.0,
    "KBU3S1T4": +0.0,
    "KBU3S2T1": +0.0,
