Expected optimal value: 33592.485807
Solution({
  optimal value: 0.0,
  solution: Map({
    "10022": 0.0,
    "10022S": 0.0,
    "10024": 0.0,
    "10024S": 0.0,
    "10025": 0.0,
    "10026": 0.0,
    "10027": 0.0,
    "10028": 0.0,
    "10028S": 0.0,
    "10033": 0.0,
    "10041": 0.0,
    "10043": 0.0,
    "10055": 0.0,
    "10055S": 0.0,
    "10059": 0.0,
    "10059S": 0.0,
    "10077": 0.0,
    "10077S": 0.0,
    "10080": 0.0,
    "10080S": 0.0,
    "10081": 0.0,
    "10081S": 0.0,
    "10109": 0.0,
    "10109S": 0.0,
    "10110": 0.0,
    "10110S": 0.0,
    "10125": 0.0,
    "10139": 0.0,
    "10139S": 0.0,
    "10144": 0.0,
    "10150": 0.0,
    "10157": 0.0,
    "10157S": 0.0,
    "10165": 0.0,
    "10165S": 0.0,
    "10168": 0.0,
    "10168S": 0.0,
    "10176": 0.0,
    "10178": 0.0,
    "10178S": 0.0,
    "10190": 0.0,
    "10190S": 0.0,
    "10191": 0.0,
    "10192": 0.0,
    "10192S": 0.0,
    "10195": 0.0,
    "10195S": 0.0,
    "10302": 0.0,
    "10302S": 0.0,
    "10303": 0.0,
    "10303S": 0.0,
    "10325": 0.0,
    "10325S": 0.0,
    "10340": 0.0,
    "10400": 0.0,
    "10412": 0.0,
    "10412S": 0.0,
    "10427": 0.0,
    "10446": 0.0,
    "10448": 0.0,
    "10448S": 0.0,
    "10460": 0.0,
    "10470": 0.0,
    "10470S": 0.0,
    "10477": 0.0,
    "10477S": 0.0,
    "10490": 0.0,
    "10495": 0.0,
    "10495S": 0.0,
    "10496": 0.0,
    "10545": 0.0,
    "10545S": 0.0,
    "10548": 0.0,
    "10548S": 0.0,
    "10605": 0.0,
    "10620": 0.0,
    "10623": 0.0,
    "10623S": 0.0,
    "10625": 0.0,
    "10635": 0.0,
    "10812": 0.0,
    "10824": 0.0,
    "10827": 0.0,
    "10835": 0.0,
    "10842": 0.0,
    "10842S": 0.0,
    "10854": 0.0,
    "10854S": 0.0,
    "10857": 0.0,
    "10861": 0.0,
    "10861S": 0.0,
    "10884": 0.0,
    "10917": 0.0,
    "10917S": 0.0,
    "10919": 0.0,
    "10922": 0.0,
    "10940": 0.0,
    "10943": 0.0,
    "10945": 0.0,
    "10947": 0.0,
    "10974": 0.0,
    "10981": 0.0,
    "10990": 0.0,
    "90101": 0.0,
    "90102": 0.0,
    "9010C3": 0.0,
    "90121": 0.0,
    "90122": 0.0,
    "9012C1": 0.0,
    "90221": 0.0,
    "90222": 0.0,
    "9022C1": 0.0,
    "9022C3": 0.0,
    "90321": 0.0,
    "90322": 0.0,
    "9032C3": 0.0,
    "91011": 0.0,
    "91012": 0.0,
    "9101C1": 0.0,
    "9101C3": 0.0,
    "91111": 0.0,
    "91112": 0.0,
    "9111C3": 0.0,
    "91381": 0.0,
    "91382": 0.0,
    "9138C1": 0.0,
    "91551": 0.0,
    "91552": 0.0,
    "91561": 0.0,
    "91581": 0.0,
    "91611": 0.0,
    "91612": 0.0,
    "91661": 0.0,
    "91662": 0.0,
    "91721": 0.0,
    "91731": 0.0,
    "92021": 0.0,
    "92022": 0.0,
    "9202C3": 0.0,
    "92211": 0.0,
    "92212": 0.0,
    "9221C3": 0.0,
    "92421": 0.0,
    "92422": 0.0,
    "9242C3": 0.0,
    "92461": 0.0,
    "92521": 0.0,
    "92522": 0.0,
    "9252C1": 0.0,
    "92801": 0.0,
    "93301": 0.0,
    "93401": 0.0,
    "93402": 0.0,
    "93611": 0.0,
    "93612": 0.0,
    "9361C3": 0.0,
    "93621": 0.0,
    "93631": 0.0,
    "93632": 0.0,
    "93711": 0.0,
    "93801": 0.0,
    "94021": 0.0,
    "94022": 0.0,
    "9402C1": 0.0,
    "94221": 0.0,
    "94222": 0.0,
    "9422C3": 0.0,
    "94411": 0.0,
    "94412": 0.0,
    "9441C1": 0.0,
    "9441C3": 0.0,
    "94511": 0.0,
    "94512": 0.0,
    "94631": 0.0,
    "94632": 0.0,
    "9463C1": 0.0,
    "94751": 0.0,
    "94901": 0.0,
    "94902": 0.0,
    "9490C3": 0.0,
    "94941": 0.0,
    "94942": 0.0,
    "94961": 0.0,
    "94962": 0.0,
    "9496C3": 0.0,
    "94971": 0.0,
    "94972": 0.0,
    "95401": 0.0,
    "95402": 0.0,
    "9540C4": 0.0,
    "95631": 0.0,
    "96011": 0.0,
    "96012": 0.0,
    "9601C4": 0.0,
    "96021": 0.0,
    "96022": 0.0,
    "9602C2": 0.0,
    "9602C4": 0.0,
    "96081": 0.0,
    "96082": 0.0,
    "9608C2": 0.0,
    "9608C4": 0.0,
    "96091": 0.0,
    "96092": 0.0,
    "9609C2": 0.0,
    "9609C4": 0.0,
    "96101": 0.0,
    "96102": 0.0,
    "9610C2": 0.0,
    "9610C4": 0.0,
    "96151": 0.0,
    "96152": 0.0,
    "9615C2": 0.0,
    "9615C4": 0.0,
    "96251": 0.0,
    "96252": 0.0,
    "9625C2": 0.0,
    "9625C4": 0.0,
    "96301": 0.0,
    "96302": 0.0,
    "9630C2": 0.0,
    "9630C4": 0.0,
    "96321": 0.0,
    "96322": 0.0,
    "96331": 0.0,
    "96332": 0.0,
    "9633C4": 0.0,
    "96341": 0.0,
    "96342": 0.0,
    "96361": 0.0,
    "96362": 0.0,
    "9636C4": 0.0,
    "96501": 0.0,
    "96502": 0.0,
    "96521": 0.0,
    "96522": 0.0,
    "96531": 0.0,
    "96532": 0.0,
    "96541": 0.0,
    "96542": 0.0,
    "96551": 0.0,
    "96552": 0.0,
    "97121": 0.0,
    "97122": 0.0,
    "97151": 0.0,
    "97152": 0.0,
    "97211": 0.0,
    "97231": 0.0,
    "97232": 0.0,
    "97251": 0.0,
    "97252": 0.0,
    "97271": 0.0,
    "97291": 0.0,
    "97292": 0.0,
    "97311": 0.0,
    "97312": 0.0,
    "97501": 0.0,
    "97711": 0.0,
    "999080": 0.0,
    "999157": 0.0,
    "999545": 0.0,
    "999854": 0.0,
  }),
})
