Expected optimal value: 8.6666666743
Solution({
  optimal value: +0.0,
  solution: Map({
    "30001002": +0.0,
    "30001003": +0.0,
    "30001004": +0.0,
    "30001005": +0.0,
    "30001006": +0.0,
    "30001007": +0.0,
    "30001008": +0.0,
    "30001009": +0.0,
    "30001010": +0.0,
    "30001011": +0.0,
    "30001012": +0.0,
    "30001013": +0.0,
    "30001014": +0.0,
    "30001015": +0.0,
    "30002003": +0.0,
    "30002004": +0.0,
    "30002005": +0.0,
    "30002006": +0.0,
    "30002007": +0.0,
    "30002008": +0.0,
    "30002009": +0.0,
    "30002010": +0.0,
    "30002011": +0.0,
    "30002012": +0.0,
    "30002013": +0.0,
    "30002014": +0.0,
    "30002015": +0.0,
    "30003004": +0.0,
    "30003005": +0.0,
    "30003006": +0.0,
    "30003007": +0.0,
    "30003008": +0.0,
    "30003009": +0.0,
    "30003010": +0.0,
    "30003011": +0.0,
    "30003012": +0.0,
    "30003013": +0.0,
    "30003014": +0.0,
    "30003015": +0.0,
    "30004005": +0.0,
    "30004006": +0.0,
    "30004007": +0.0,
    "30004008": +0.0,
    "30004009": +0.0,
    "30004010": +0.0,
    "30004011": +0.0,
    "30004012": +0.0,
    "30004013": +0.0,
    "30004014": +0.0,
    "30004015": +0.0,
    "30005006": +0.0,
    "30005007": +0.0,
    "30005008": +0.0,
    "30005009": +0.0,
    "30005010": +0.0,
    "30005011": +0.0,
    "30005012": +0.0,
    "30005013": +0.0,
    "30005014": +0.0,
    "30005015": +0.0,
    "30006007": +0.0,
    "30006008": +0.0,
    "30006009": +0.0,
    "30006010": +0.0,
    "30006011": +0.0,
    "30006012": +0.0,
    "30006013": +0.0,
    "30006014": +0.0,
    "30006015": +0.0,
    "30007008": +0.0,
    "30007009": +0.0,
    "30007010": +0.0,
    "30007011": +0.0,
    "30007012": +0.0,
    "30007013": +0.0,
    "30007014": +0.0,
    "30007015": +0.0,
    "30008009": +0.0,
    "30008010": +0.0,
    "30008011": +0.0,
    "30008012": +0.0,
    "30008013": +0.0,
    "30008014": +0.0,
    "30008015": +0.0,
    "30009010": +0.0,
    "30009011": +0.0,
    "30009012": +0.0,
    "30009013": +0.0,
    "30009014": +0.0,
    "30009015": +0.0,
    "30010011": +0.0,
    "30010012": +0.0,
    "30010013": +0.0,
    "30010014": +0.0,
    "30010015": +0.0,
    "30011012": +0.0,
    "30011013": +0.0,
    "30011014": +0.0,
    "30011015": +0.0,
    "30011016": +0.0,
    "30011017": +0.0,
    "30011018": +0.0,
    "30011019": +0.0,
    "30011020": +0.0,
    "30011021": +0.0,
    "30011022": +0.0,
    "30011023": +0.0,
    "30011024": +0.0,
    "30011025": +0.0,
    "30012013": +0.0,
    "30012014": +0.0,
    "30012015": +0.0,
    "30012016": +0.0,
    "30012017": +0.0,
    "30012018": +0.0,
    "30012019": +0.0,
    "30012020": +0.0,
    "30012021": +0.0,
    "30012022": +0.0,
    "30012023": +0.0,
    "30012024": +0.0,
    "30012025": +0.0,
    "30013014": +0.0,
    "30013015": +0.0,
    "30013016": +0.0,
    "30013017": +0.0,
    "30013018": +0.0,
    "30013019": +0.0,
    "30013020": +0.0,
    "30013021": +0.0,
    "30013022": +0.0,
    "30013023": +0.0,
    "30013024": +0.0,
    "30013025": +0.0,
    "30014015": +0.0,
    "30014016": +0.0,
    "30014017": +0.0,
    "30014018": +0.0,
    "30014019": +0.0,
    "30014020": +0.0,
    "30014021": +0.0,
    "30014022": +0.0,
    "30014023": +0.0,
    "30014024": +0.0,
    "30014025": +0.0,
    "30015016": +0.0,
    "30015017": +0.0,
    "30015018": +0.0,
    "30015019": +0.0,
    "30015020": +0.0,
    "30015021": +0.0,
    "30015022": +0.0,
    "30015023": +0.0,
    "30015024": +0.0,
    "30015025": +0.0,
    "30016017": +0.0,
    "30016018": +0.0,
    "30016019": +0.0,
    "30016020": +0.0,
    "30016021": +0.0,
    "30016022": +0.0,
    "30016023": +0.0,
    "30016024": +0.0,
    "30016025": +0.0,
    "30017018": +0.0,
    "30017019": +0.0,
    "30017020": +0.0,
    "30017021": +0.0,
    "30017022": +0.0,
    "30017023": +0.0,
    "30017024": +0.0,
    "30017025": +0.0,
    "30018019": +0.0,
    "30018020": +0.0,
    "30018021": +0.0,
    "30018022": +0.0,
    "30018023": +0.0,
    "30018024": +0.0,
    "30018025": +0.0,
    "30019020": +0.0,
    "30019021": +0.0,
    "30019022": +0.0,
    "30019023": +0.0,
    "30019024": +0.0,
    "30019025": +0.0,
    "30020021": +0.0,
    "30020022": +0.0,
    "30020023": +0.0,
    "30020024": +0.0,
    "30020025": +0.0,
    "30021022": +0.0,
    "30021023": +0.0,
    "30021024": +0.0,
    "30021025": +0.0,
    "30021026": +0.0,
    "30021027": +0.0,
    "30021028": +0.0,
    "30021029": +0.0,
    "30021030": +0.0,
    "30021031": +0.0,
    "30021032": +0.0,
    "30021033": +0.0,
    "30021034": +0.0,
    "30021035": +0.0,
    "30021036": +0.0,
    "30021037": +0.0,
    "30021038": +0.0,
    "30021039": +0.0,
    "30021040": +0.0,
    "30022023": +0.0,
    "30022024": +0.0,
    "30022025": +0.0,
    "30022026": +0.0,
    "30022027": +0.0,
    "30022028": +0.0,
    "30022029": +0.0,
    "30022030": +0.0,
    "30022031": +0.0,
    "30022032": +0.0,
    "30022033": +0.0,
    "30022034": +0.0,
    "30022035": +0.0,
    "30022036": +0.0,
    "30022037": +0.0,
    "30022038": +0.0,
    "30022039": +0.0,
    "30022040": +0.0,
    "30023024": +0.0,
    "30023025": +0.0,
    "30023026": +0.0,
    "30023027": +0.0,
    "30023028": +0.0,
    "30023029": +0.0,
    "30023030": +0.0,
    "30023031": +0.0,
    "30023032": +0.0,
    "30023033": +0.0,
    "30023034": +0.0,
    "30023035": +0.0,
    "30023036": +0.0,
    "30023037": +0.0,
    "30023038": +0.0,
    "30023039": +0.0,
    "30023040": +0.0,
    "30024025": +0.0,
    "30024026": +0.0,
    "30024027": +0.0,
    "30024028": +0.0,
    "30024029": +0.0,
    "30024030": +0.0,
    "30024031": +0.0,
    "30024032": +0.0,
    "30024033": +0.0,
    "30024034": +0.0,
    "30024035": +0.0,
    "30024036": +0.0,
    "30024037": +0.0,
    "30024038": +0.0,
    "30024039": +0.0,
    "30024040": +0.0,
    "30025026": +0.0,
    "30025027": +0.0,
    "30025028": +0.0,
    "30025029": +0.0,
    "30025030": +0.0,
    "30025031": +0.0,
    "30025032": +0.0,
    "30025033": +0.0,
    "30025034": +0.0,
    "30025035": +0.0,
    "30025036": +0.0,
    "30025037": +0.0,
    "30025038": +0.0,
    "30025039": +0.0,
    "30025040": +0.0,
    "30026027": +0.0,
    "30026028": +0.0,
    "30026029": +0.0,
    "30026030": +0.0,
    "30026031": +0.0,
    "30026032": +0.0,
    "30026033": +0.0,
    "30026034": +0.0,
    "30026035": +0.0,
    "30026036": +0.0,
    "30026037": +0.0,
    "30026038": +0.0,
    "30026039": +0.0,
    "30026040": +0.0,
    "30027028": +0.0,
    "30027029": +0.0,
    "30027030": +0.0,
    "30027031": +0.0,
    "30027032": +0.0,
    "30027033": +0.0,
    "30027034": +0.0,
    "30027035": +0.0,
    "30027036": +0.0,
    "30027037": +0.0,
    "30027038": +0.0,
    "30027039": +0.0,
    "30027040": +0.0,
    "30028029": +0.0,
    "30028030": +0.0,
    "30028031": +0.0,
    "30028032": +0.0,
    "30028033": +0.0,
    "30028034": +0.0,
    "30028035": +0.0,
    "30028036": +0.0,
    "30028037": +0.0,
    "30028038": +0.0,
    "30028039": +0.0,
    "30028040": +0.0,
    "30029030": +0.0,
    "30029031": +0.0,
    "30029032": +0.0,
    "30029033": +0.0,
    "30029034": +0.0,
    "30029035": +0.0,
    "30029036": +0.0,
    "30029037": +0.0,
    "30029038": +0.0,
    "30029039": +0.0,
    "30029040": +0.0,
    "30030031": +0.0,
    "30030032": +0.0,
    "30030033": +0.0,
    "30030034": +0.0,
    "30030035": +0.0,
    "30030036": +0.0,
    "30030037": +0.0,
    "30030038": +0.0,
    "30030039": +0.0,
    "30030040": +0.0,
    "30031032": +0.0,
    "30031033": +0.0,
    "30031034": +0.0,
    "30031035": +0.0,
    "30031036": +0.0,
