Expected optimal value: 555679.61165
Solution({
  optimal value: +0.0,
  solution: Map({
    "..P....E": +0.0,
    "..P....I": +0.0,
    "ADDVLAND": +0.0,
    "B.P..2B": +0.0,
    "B.P..2E": +0.0,
    "B.P..2F": +0.0,
    "B.P..2H": +0.0,
    "B.P..2O": +0.0,
    "B.P..2P": +0.0,
    "B.P..2S": +0.0,
    "B.P..3B": +0.0,
    "B.P..3E": +0.0,
    "B.P..3F": +0.0,
    "B.P..3H": +0.0,
    "B.P..3O": +0.0,
    "B.P..3P": +0.0,
    "B.P..3S": +0.0,
    "B.P..FB": +0.0,
    "B.P..FE": +0.0,
    "B.P..FF": +0.0,
    "B.P..FH": +0.0,
    "B.P..FO": +0.0,
    "B.P..FP": +0.0,
    "B.P..FS": +0.0,
    "B.P..SB": +0.0,
    "B.P..SE": +0.0,
    "B.P..SF": +0.0,
    "B.P..SH": +0.0,
    "B.P..SO": +0.0,
    "B.P..SP": +0.0,
    "B.P..SS": +0.0,
    "BOPNR2N": +0.0,
    "BOPNR3N": +0.0,
    "BOPNRFN": +0.0,
    "BOPNRSN": +0.0,
    "BOPNV2N": +0.0,
    "BOPNV3N": +0.0,
    "BOPNVFN": +0.0,
    "BOPNVSN": +0.0,
    "BOPSD2N": +0.0,
    "BOPSD2R": +0.0,
    "BOPSD3N": +0.0,
    "BOPSD3R": +0.0,
    "BOPSDFN": +0.0,
    "BOPSDFR": +0.0,
    "BOPSDSN": +0.0,
    "BOPSDSR": +0.0,
    "BTPAAAA": +0.0,
    "CBPBN2A": +0.0,
    "CBPBN3A": +0.0,
    "CBPBNFA": +0.0,
    "CBPBNSA": +0.0,
    "CBPEN2A": +0.0,
    "CBPEN3A": +0.0,
    "CBPENFA": +0.0,
    "CBPENSA": +0.0,
    "CBPFN2A": +0.0,
    "CBPFN3A": +0.0,
    "CBPFNFA": +0.0,
    "CBPFNSA": +0.0,
    "CBPHN2A": +0.0,
    "CBPHN3A": +0.0,
    "CBPHNFA": +0.0,
    "CBPHNSA": +0.0,
    "CBPON2A": +0.0,
    "CBPON3A": +0.0,
    "CBPONFA": +0.0,
    "CBPONSA": +0.0,
    "CBPPN2A": +0.0,
    "CBPPN3A": +0.0,
    "CBPPNFA": +0.0,
    "CBPPNSA": +0.0,
    "CBPRN2A": +0.0,
    "CBPRN3A": +0.0,
    "CBPRNFA": +0.0,
    "CBPRNSA": +0.0,
    "CBPSN2A": +0.0,
    "CBPSN3A": +0.0,
    "CBPSNFA": +0.0,
    "CBPSNSA": +0.0,
    "CCPHO2A": +0.0,
    "CCPHO3A": +0.0,
    "CCPHOFA": +0.0,
    "CCPHOSA": +0.0,
    "CDPBO2A": +0.0,
    "CDPBO3A": +0.0,
    "CDPBOFA": +0.0,
    "CDPBOSA": +0.0,
    "CDPEO2A": +0.0,
    "CDPEO3A": +0.0,
    "CDPEOFA": +0.0,
    "CDPEOSA": +0.0,
    "CDPFO2A": +0.0,
    "CDPFO3A": +0.0,
    "CDPFOFA": +0.0,
    "CDPFOSA": +0.0,
    "CDPHO2A": +0.0,
    "CDPHO3A": +0.0,
    "CDPHOFA": +0.0,
    "CDPHOSA": +0.0,
    "CDPOO2A": +0.0,
    "CDPOO3A": +0.0,
    "CDPOOFA": +0.0,
    "CDPOOSA": +0.0,
    "CDPPO2A": +0.0,
    "CDPPO3A": +0.0,
    "CDPPOFA": +0.0,
    "CDPPOSA": +0.0,
    "CDPSO2A": +0.0,
    "CDPSO3A": +0.0,
    "CDPSOFA": +0.0,
    "CDPSOSA": +0.0,
    "CEPBN2A": +0.0,
    "CEPBN3A": +0.0,
    "CEPBNFA": +0.0,
    "CEPBNSA": +0.0,
    "CEPBO2A": +0.0,
    "CEPBO3A": +0.0,
    "CEPBOFA": +0.0,
    "CEPBOSA": +0.0,
    "CEPEN2A": +0.0,
    "CEPEN3A": +0.0,
    "CEPENFA": +0.0,
    "CEPENSA": +0.0,
    "CEPEO2A": +0.0,
    "CEPEO3A": +0.0,
    "CEPEOFA": +0.0,
    "CEPEOSA": +0.0,
    "CEPFN2A": +0.0,
    "CEPFN3A": +0.0,
    "CEPFNFA": +0.0,
    "CEPFNSA": +0.0,
    "CEPFO2A": +0.0,
    "CEPFO3A": +0.0,
    "CEPFOFA": +0.0,
    "CEPFOSA": +0.0,
    "CEPHO2A": +0.0,
    "CEPHO3A": +0.0,
    "CEPHOFA": +0.0,
    "CEPHOSA": +0.0,
    "CEPON2A": +0.0,
    "CEPON3A": +0.0,
    "CEPONFA": +0.0,
    "CEPONSA": +0.0,
    "CEPOO2A": +0.0,
    "CEPOO3A": +0.0,
    "CEPOOFA": +0.0,
    "CEPOOSA": +0.0,
    "CEPSN2A": +0.0,
    "CEPSN3A": +0.0,
    "CEPSNFA": +0.0,
    "CEPSNSA": +0.0,
    "CEPSO2A": +0.0,
    "CEPSO3A": +0.0,
    "CEPSOFA": +0.0,
    "CEPSOSA": +0.0,
    "CIPEO2A": +0.0,
    "CIPEO3A": +0.0,
    "CIPEOFA": +0.0,
    "CIPEOSA": +0.0,
    "CIPHO2A": +0.0,
    "CIPHO3A": +0.0,
    "CIPHOFA": +0.0,
    "CIPHOSA": +0.0,
    "CMA..2.": +0.0,
    "CMA..3.": +0.0,
    "CMA..F.": +0.0,
    "CMA..S.": +0.0,
    "CNA..2.": +0.0,
    "CNA..3.": +0.0,
    "CNA..F.": +0.0,
    "CNA..S.": +0.0,
    "CRPBN2A": +0.0,
    "CRPBN3A": +0.0,
    "CRPBNFA": +0.0,
    "CRPBNSA": +0.0,
    "CRPBO2A": +0.0,
    "CRPBO3A": +0.0,
    "CRPBOFA": +0.0,
    "CRPBOSA": +0.0,
    "CRPEN2A": +0.0,
    "CRPEN3A": +0.0,
    "CRPENFA": +0.0,
    "CRPENSA": +0.0,
    "CRPEO2A": +0.0,
    "CRPEO3A": +0.0,
    "CRPEOFA": +0.0,
    "CRPEOSA": +0.0,
    "CRPFN2A": +0.0,
    "CRPFN3A": +0.0,
    "CRPFNFA": +0.0,
    "CRPFNSA": +0.0,
    "CRPFO2A": +0.0,
    "CRPFO3A": +0.0,
    "CRPFOFA": +0.0,
    "CRPFOSA": +0.0,
    "CRPHN2A": +0.0,
    "CRPHN3A": +0.0,
    "CRPHNFA": +0.0,
    "CRPHNSA": +0.0,
    "CRPHO2A": +0.0,
    "CRPHO3A": +0.0,
    "CRPHOFA": +0.0,
    "CRPHOSA": +0.0,
    "CRPON2A": +0.0,
    "CRPON3A": +0.0,
    "CRPONFA": +0.0,
    "CRPONSA": +0.0,
    "CRPOO2A": +0.0,
    "CRPOO3A": +0.0,
    "CRPOOFA": +0.0,
    "CRPOOSA": +0.0,
    "CRPPN2A": +0.0,
    "CRPPN3A": +0.0,
    "CRPPNFA": +0.0,
    "CRPPNSA": +0.0,
    "CRPPO2A": +0.0,
    "CRPPO3A": +0.0,
    "CRPPOFA": +0.0,
    "CRPPOSA": +0.0,
    "CRPRN2A": +0.0,
    "CRPRN3A": +0.0,
    "CRPRNFA": +0.0,
    "CRPRNSA": +0.0,
    "CRPSN2A": +0.0,
    "CRPSN3A": +0.0,
    "CRPSNFA": +0.0,
    "CRPSNSA": +0.0,
    "CRPSO2A": +0.0,
    "CRPSO3A": +0.0,
    "CRPSOFA": +0.0,
    "CRPSOSA": +0.0,
    "CSPBN2A": +0.0,
    "CSPBN3A": +0.0,
    "CSPBNFA": +0.0,
    "CSPBNSA": +0.0,
    "CSPEN2A": +0.0,
    "CSPEN3A": +0.0,
    "CSPENFA": +0.0,
    "CSPENSA": +0.0,
    "CSPFN2A": +0.0,
    "CSPFN3A": +0.0,
    "CSPFNFA": +0.0,
    "CSPFNSA": +0.0,
    "CSPHN2A": +0.0,
