Expected optimal value: 1798714.7004
Solution({
  optimal value: +0.0,
  solution: Map({
    "POVR0101": +0.0,
    "POVR0102": +0.0,
    "POVR0201": +0.0,
    "POVR0202": +0.0,
    "POVR0401": +0.0,
    "POVR0403": +0.0,
    "POVR0404": +0.0,
    "PREG0101": +0.0,
    "PREG0102": +0.0,
    "PREG0201": +0.0,
    "PREG0202": +0.0,
    "PREG0401": +0.0,
    "PREG0403": +0.0,
    "PREG0404": +0.0,
    "SH010102": +0.0,
    "SH010103": +0.0,
    "SH010104": +0.0,
    "SH010105": +0.0,
    "SH010106": +0.0,
    "SH010107": +0.0,
    "SH010108": +0.0,
    "SH010109": +0.0,
    "SH010110": +0.0,
    "SH010111": +0.0,
    "SH010112": +0.0,
    "SH010114": +0.0,
    "SH010115": +0.0,
    "SH010116": +0.0,
    "SH010117": +0.0,
    "SH010118": +0.0,
    "SH010119": +0.0,
    "SH010121": +0.0,
    "SH010122": +0.0,
    "SH010123": +0.0,
    "SH010127": +0.0,
    "SH010128": +0.0,
    "SH010129": +0.0,
    "SH010130": +0.0,
    "SH010131": +0.0,
    "SH010137": +0.0,
    "SH010138": +0.0,
    "SH010139": +0.0,
    "SH010140": +0.0,
    "SH010141": +0.0,
    "SH010142": +0.0,
    "SH010143": +0.0,
    "SH010145": +0.0,
    "SH010146": +0.0,
    "SH010147": +0.0,
    "SH010148": +0.0,
    "SH010149": +0.0,
    "SH010150": +0.0,
    "SH010151": +0.0,
    "SH010152": +0.0,
    "SH010153": +0.0,
    "SH010154": +0.0,
    "SH010155": +0.0,
    "SH010156": +0.0,
    "SH010157": +0.0,
    "SH010158": +0.0,
    "SH010159": +0.0,
    "SH010160": +0.0,
    "SH010163": +0.0,
    "SH010164": +0.0,
    "SH010167": +0.0,
    "SH010171": +0.0,
    "SH010173": +0.0,
    "SH010177": +0.0,
    "SH010178": +0.0,
    "SH010182": +0.0,
    "SH010183": +0.0,
    "SH010184": +0.0,
    "SH010201": +0.0,
    "SH010203": +0.0,
    "SH010204": +0.0,
    "SH010205": +0.0,
    "SH010206": +0.0,
    "SH010207": +0.0,
    "SH010208": +0.0,
    "SH010209": +0.0,
