Expected optimal value: 129831.46246
Solution({
  optimal value: 6.198e3,
  solution: Map({
    "FIC.....": 0.0,
    "FIP.....": 0.0,
    "FOC.....": 0.0,
    "FPC.....": 0.0,
    "FRP.....": 0.0,
    "FSC.....": 0.0,
    "INV.G1T.": 1.3e3,
    "INV.G1TA": 3.0e2,
    "INV.G1TB": 3.0e2,
    "INV.G1TC": 3.0e2,
    "INV.G1TD": 3.0e2,
    "INV.G1TE": 3.0e2,
    "INV.G1TF": 3.0e2,
    "INV.G1TG": 3.0e2,
    "INV.G1TH": 3.0e2,
    "INV.G2T.": 6.0e2,
    "INV.G2TA": 1.0e2,
    "INV.G2TB": 1.0e2,
    "INV.G2TC": 1.0e2,
    "INV.G2TD": 1.0e2,
    "INV.G2TE": 1.0e2,
    "INV.G2TF": 1.0e2,
    "INV.G2TG": 1.0e2,
    "INV.G2TH": 1.0e2,
    "INV.G3T.": 1.1e2,
    "INV.G3TA": 1.0e2,
    "INV.G3TB": 1.0e2,
    "INV.G3TC": 1.0e2,
    "INV.G3TD": 1.0e2,
    "INV.G3TE": 1.0e2,
    "INV.G3TF": 1.0e2,
    "INV.G3TG": 1.0e2,
    "INV.G3TH": 1.0e2,
    "INV.G4T.": 9.0e2,
    "INV.G4TA": 1.0e2,
    "INV.G4TB": 1.0e2,
    "INV.G4TC": 1.0e2,
    "INV.G4TD": 1.0e2,
    "INV.G4TE": 1.0e2,
    "INV.G4TF": 1.0e2,
    "INV.G4TG": 1.0e2,
    "INV.G4TH": 1.0e2,
    "INVAG1TA": -3.0e2,
    "INVAG1TB": -3.0e2,
    "INVAG1TC": -3.0e2,
    "INVAG1TD": -3.0e2,
    "INVAG1TE": -3.0e2,
    "INVAG1TF": -3.0e2,
    "INVAG1TG": -3.0e2,
    "INVAG1TH": -3.0e2,
    "INVAG2TA": -1.0e2,
    "INVAG2TB": -1.0e2,
    "INVAG2TC": -1.0e2,
    "INVAG2TD": -1.0e2,
    "INVAG2TE": -1.0e2,
    "INVAG2TF": -1.0e2,
    "INVAG2TG": -1.0e2,
    "INVAG2TH": -1.0e2,
    "INVAG3TA": -1.0e2,
    "INVAG3TB": -1.0e2,
    "INVAG3TC": -1.0e2,
    "INVAG3TD": -1.0e2,
    "INVAG3TE": -1.0e2,
    "INVAG3TF": -1.0e2,
    "INVAG3TG": -1.0e2,
    "INVAG3TH": -1.0e2,
    "INVAG4TA": -1.0e2,
    "INVAG4TB": -1.0e2,
    "INVAG4TC": -1.0e2,
    "INVAG4TD": -1.0e2,
    "INVAG4TE": -1.0e2,
    "INVAG4TF": -1.0e2,
