Expected optimal value: 129831.46246
Solution({
  optimal value: +6198.00000,
  solution: Map({
    "FIC.....": +0.0,
    "FIP.....": +0.0,
    "FOC.....": +0.0,
    "FPC.....": +0.0,
    "FRP.....": +0.0,
    "FSC.....": +0.0,
    "INV.G1T.": +1300.00000,
    "INV.G1TA": +300.00000,
    "INV.G1TB": +300.00000,
    "INV.G1TC": +300.00000,
    "INV.G1TD": +300.00000,
    "INV.G1TE": +300.00000,
    "INV.G1TF": +300.00000,
    "INV.G1TG": +300.00000,
    "INV.G1TH": +300.00000,
    "INV.G2T.": +600.00000,
    "INV.G2TA": +100.00000,
    "INV.G2TB": +100.00000,
    "INV.G2TC": +100.00000,
    "INV.G2TD": +100.00000,
    "INV.G2TE": +100.00000,
    "INV.G2TF": +100.00000,
    "INV.G2TG": +100.00000,
    "INV.G2TH": +100.00000,
    "INV.G3T.": +110.00000,
    "INV.G3TA": +100.00000,
    "INV.G3TB": +100.00000,
    "INV.G3TC": +100.00000,
    "INV.G3TD": +100.00000,
    "INV.G3TE": +100.00000,
    "INV.G3TF": +100.00000,
    "INV.G3TG": +100.00000,
    "INV.G3TH": +100.00000,
    "INV.G4T.": +900.00000,
    "INV.G4TA": +100.00000,
    "INV.G4TB": +100.00000,
    "INV.G4TC": +100.00000,
    "INV.G4TD": +100.00000,
    "INV.G4TE": +100.00000,
    "INV.G4TF": +100.00000,
    "INV.G4TG": +100.00000,
    "INV.G4TH": +100.00000,
    "INVAG1TA": -300.00000,
    "INVAG1TB": -300.00000,
    "INVAG1TC": -300.00000,
    "INVAG1TD": -300.00000,
    "INVAG1TE": -300.00000,
    "INVAG1TF": -300.00000,
    "INVAG1TG": -300.00000,
    "INVAG1TH": -300.00000,
    "INVAG2TA": -100.00000,
    "INVAG2TB": -100.00000,
    "INVAG2TC": -100.00000,
    "INVAG2TD": -100.00000,
    "INVAG2TE": -100.00000,
    "INVAG2TF": -100.00000,
    "INVAG2TG": -100.00000,
    "INVAG2TH": -100.00000,
    "INVAG3TA": -100.00000,
    "INVAG3TB": -100.00000,
    "INVAG3TC": -100.00000,
    "INVAG3TD": -100.00000,
    "INVAG3TE": -100.00000,
    "INVAG3TF": -100.00000,
    "INVAG3TG": -100.00000,
    "INVAG3TH": -100.00000,
    "INVAG4TA": -100.00000,
    "INVAG4TB": -100.00000,
    "INVAG4TC": -100.00000,
    "INVAG4TD": -100.00000,
    "INVAG4TE": -100.00000,
    "INVAG4TF": -100.00000,
    "INVAG4TG": -100.00000,
    "INVAG4TH": -100.00000,
    "KL..TCL1": +0.0,
    "KL..TDL1": +0.0,
