Expected optimal value: -70.0
Solution({
  optimal value: -6.99999924e1,
  solution: Map({
    "COL00001": 3.0e1,
    "COL00002": 2.80000019e1,
    "COL00003": 4.19999847e1,
    "COL00004": 6.99999924e1,
    "COL00005": 6.99999924e1,
    "COL00006": 3.0e1,
    "COL00007": 2.80000019e1,
    "COL00008": 4.19999847e1,
    "COL00009": 2.99999943e1,
    "COL00010": 2.80000019e1,
    "COL00011": 4.19999847e1,
    "COL00012": 3.30000038e1,
    "COL00013": 3.07999916e1,
    "COL00014": 4.62000046e1,
    "COL00015": 7.69999695e1,
    "COL00016": 1.46999954e2,
    "COL00017": 6.30000038e1,
    "COL00018": 5.87999763e1,
    "COL00019": 8.81999893e1,
    "COL00020": 6.30000114e1,
    "COL00021": 5.87999916e1,
    "COL00022": 8.81999893e1,
    "COL00023": 3.62999954e1,
    "COL00024": 3.38800049e1,
    "COL00025": 5.08200226e1,
    "COL00026": 8.46999893e1,
    "COL00027": 2.31700043e2,
    "COL00028": 9.92999954e1,
    "COL00029": 9.2679985e1,
    "COL00030": 1.3902002e2,
    "COL00031": 9.92999725e1,
    "COL00032": 9.2679985e1,
    "COL00033": 1.3902002e2,
    "COL00034": 3.99300308e1,
    "COL00035": 3.72679939e1,
    "COL00036": 5.59019547e1,
    "COL00037": 9.31699982e1,
    "COL00038": 3.24870026e2,
    "COL00039": 1.39230026e2,
    "COL00040": 1.29947998e2,
    "COL00041": 1.94921967e2,
    "COL00042": 1.39230026e2,
    "COL00043": 1.29947998e2,
    "COL00044": 1.94921967e2,
    "COL00045": 4.39230042e1,
    "COL00046": 4.09947968e1,
    "COL00047": 6.14921913e1,
    "COL00048": 1.02486984e2,
  }),
})
