Expected optimal value: -70.0
Solution({
  optimal value: -69.99999,
  solution: Map({
    "COL00001": +30.00000,
    "COL00002": +28.00000,
    "COL00003": +41.99998,
    "COL00004": +69.99999,
    "COL00005": +69.99999,
    "COL00006": +30.00000,
    "COL00007": +28.00000,
    "COL00008": +41.99998,
    "COL00009": +29.99999,
    "COL00010": +28.00000,
    "COL00011": +41.99998,
    "COL00012": +33.00000,
    "COL00013": +30.79999,
    "COL00014": +46.20000,
    "COL00015": +76.99996,
    "COL00016": +146.99995,
    "COL00017": +63.00000,
    "COL00018": +58.79997,
    "COL00019": +88.19998,
    "COL00020": +63.00001,
    "COL00021": +58.79999,
    "COL00022": +88.19998,
    "COL00023": +36.29999,
    "COL00024": +33.88000,
    "COL00025": +50.82002,
    "COL00026": +84.69998,
    "COL00027": +231.70004,
    "COL00028": +99.29999,
    "COL00029": +92.67998,
    "COL00030": +139.02001,
    "COL00031": +99.29997,
    "COL00032": +92.67998,
    "COL00033": +139.02001,
    "COL00034": +39.93003,
    "COL00035": +37.26799,
    "COL00036": +55.90195,
    "COL00037": +93.16999,
    "COL00038": +324.87002,
    "COL00039": +139.23002,
    "COL00040": +129.94799,
    "COL00041": +194.92196,
    "COL00042": +139.23002,
    "COL00043": +129.94799,
    "COL00044": +194.92196,
    "COL00045": +43.92300,
    "COL00046": +40.99479,
    "COL00047": +61.49219,
    "COL00048": +102.48698,
  }),
})
