Expected optimal value: 225494.96316
Solution({
  optimal value: -1.00489975e6,
  solution: Map({
    "...100": 1.21358705,
    "...101": 0.0,
    "...102": 0.0,
    "...103": 0.0,
    "...104": 0.0,
    "...105": 0.0,
    "...106": 8.03673172,
    "...107": 0.0,
    "...108": 0.0,
    "...109": 0.0,
    "...110": 0.0,
    "...111": 1.07e2,
    "...112": 0.0,
    "...113": 5.16389351e1,
    "...114": 0.0,
    "...115": 0.0,
    "...116": 0.0,
    "...117": 5.0e1,
    "...118": 0.0,
    "...119": 0.0,
    "...120": 1.30000067e1,
    "...121": 0.0,
    "...122": 0.0,
    "...123": 0.0,
    "...124": 0.0,
    "...125": 0.0,
    "...126": 0.0,
    "...127": 0.0,
    "...128": 0.0,
    "...129": 0.0,
    "...130": 0.0,
    "...131": 0.0,
    "...132": 0.0,
    "...133": 0.0,
    "...134": 1.17534355e2,
    "...135": 1.64656448e1,
    "...136": 0.0,
    "...137": 0.0,
    "...138": 0.0,
    "...139": 0.0,
    "...140": 0.0,
    "...141": 0.0,
    "...142": 1.11727097e2,
    "...143": 0.0,
    "...144": 5.19091034e1,
    "...145": 0.0,
    "...146": 3.4e1,
    "...147": 0.0,
    "...148": 1.06014175e1,
    "...149": 0.0,
    "...150": 4.11979347e-1,
    "...151": 0.0,
    "...152": 5.03467894,
    "...153": 1.5e1,
    "...154": 0.0,
    "...155": 0.0,
    "...156": 0.0,
    "...157": 0.0,
    "...158": 6.90898955e-1,
    "...159": 1.42164811e-6,
    "...160": 0.0,
    "...161": 0.0,
    "...162": 0.0,
    "...163": 0.0,
    "...164": 1.86148949e1,
    "...165": 0.0,
    "...166": 2.71197933e-7,
    "...167": 4.3e1,
    "...168": 1.91999989e1,
    "...169": 0.0,
    "...170": 0.0,
    "...171": 0.0,
    "...172": 6.0999999,
    "...173": 0.0,
    "...174": 0.0,
    "...175": 3.11460872e-6,
    "...176": 2.03173309e2,
    "...177": 4.4e2,
    "...178": 3.15972358e-1,
    "...179": 0.0,
    "...180": 8.67690518e-2,
    "...181": 0.0,
    "...182": 3.28724518e2,
    "...183": 0.0,
    "...184": 0.0,
    "...185": 0.0,
    "...186": 0.0,
    "...187": 0.0,
    "...188": 0.0,
    "...189": 0.0,
    "...190": 6.16262341,
    "...191": 2.01514816,
    "...192": 0.0,
    "...193": 0.0,
    "...194": 0.0,
    "...195": 0.0,
    "...196": 0.0,
  }),
})
