Expected optimal value: 225494.96316
Solution({
  optimal value: -1.00489e+6,
  solution: Map({
    "...100": +1.21358,
    "...101": +0.0,
    "...102": +0.0,
    "...103": +0.0,
    "...104": +0.0,
    "...105": +0.0,
    "...106": +8.03673,
    "...107": +0.0,
    "...108": +0.0,
    "...109": +0.0,
    "...110": +0.0,
    "...111": +107.00000,
    "...112": +0.0,
    "...113": +51.63893,
    "...114": +0.0,
    "...115": +0.0,
    "...116": +0.0,
    "...117": +50.00000,
    "...118": +0.0,
    "...119": +0.0,
    "...120": +13.00000,
    "...121": +0.0,
    "...122": +0.0,
    "...123": +0.0,
    "...124": +0.0,
    "...125": +0.0,
    "...126": +0.0,
    "...127": +0.0,
    "...128": +0.0,
    "...129": +0.0,
    "...130": +0.0,
    "...131": +0.0,
    "...132": +0.0,
    "...133": +0.0,
    "...134": +117.53435,
    "...135": +16.46564,
    "...136": +0.0,
    "...137": +0.0,
    "...138": +0.0,
    "...139": +0.0,
    "...140": +0.0,
    "...141": +0.0,
    "...142": +111.72709,
    "...143": +0.0,
    "...144": +51.90910,
    "...145": +0.0,
    "...146": +34.00000,
    "...147": +0.0,
    "...148": +10.60141,
    "...149": +0.0,
    "...150": +0.41197,
    "...151": +0.0,
    "...152": +5.03467,
    "...153": +15.00000,
    "...154": +0.0,
    "...155": +0.0,
    "...156": +0.0,
    "...157": +0.0,
    "...158": +0.69089,
    "...159": +1.42164e-6,
    "...160": +0.0,
    "...161": +0.0,
    "...162": +0.0,
    "...163": +0.0,
    "...164": +18.61489,
    "...165": +0.0,
    "...166": +2.71197e-7,
    "...167": +43.00000,
    "...168": +19.19999,
    "...169": +0.0,
    "...170": +0.0,
    "...171": +0.0,
    "...172": +6.09999,
    "...173": +0.0,
    "...174": +0.0,
    "...175": +3.11460e-6,
    "...176": +203.17330,
    "...177": +440.00000,
    "...178": +0.31597,
    "...179": +0.0,
    "...180": +0.08676,
    "...181": +0.0,
    "...182": +328.72451,
    "...183": +0.0,
    "...184": +0.0,
    "...185": +0.0,
    "...186": +0.0,
    "...187": +0.0,
    "...188": +0.0,
    "...189": +0.0,
    "...190": +6.16262,
    "...191": +2.01514,
    "...192": +0.0,
    "...193": +0.0,
    "...194": +0.0,
    "...195": +0.0,
    "...196": +0.0,
  }),
})
