Expected optimal value: -251.26695119
Solution({
  optimal value: 0.0,
  solution: Map({
    "CON0": 2.08799988e2,
    "CON1": 0.0,
    "CON2": 0.0,
    "CON3": 0.0,
    "CON4": 0.0,
    "CON5": 0.0,
    "CON6": 0.0,
    "CON7": 0.0,
    "DIFCON0": 0.0,
    "DIFCON1": 0.0,
    "DIFCON2": 0.0,
    "DIFCON3": 0.0,
    "DIFCON4": 0.0,
    "DIFCON5": 0.0,
    "DIFCON6": 0.0,
    "ED13": 0.0,
    "ED14": 0.0,
    "ED15": 0.0,
    "ED16": 0.0,
    "ED17": 0.0,
    "ED22": 0.0,
    "ED23": 0.0,
    "ED24": 0.0,
    "ED25": 0.0,
    "ED26": 0.0,
    "ED27": 0.0,
    "ED32": 0.0,
    "ED33": 0.0,
    "ED34": 0.0,
    "ED35": 0.0,
    "ED36": 0.0,
    "ED37": 0.0,
    "FC1": 4.30000019,
    "FC2": 4.69999981,
    "FC3": 4.30000019,
    "FC4": 3.0999999,
    "FC5": 1.5,
    "FC6": -5.0e-1,
    "FDP1": 0.0,
    "FDP2": 0.0,
    "FDP3": 0.0,
    "FDP4": 0.0,
    "FDP5": 0.0,
    "FDP6": 0.0,
    "GDP0": 2.60899902e2,
    "GDP1": 0.0,
    "GDP2": 0.0,
    "GDP3": 0.0,
    "GDP4": 0.0,
    "GDP5": 0.0,
    "GDP6": 0.0,
    "INFDP1": 4.9000001,
    "INFDP2": 4.9000001,
    "INFDP3": 4.9000001,
    "INFDP4": 4.9000001,
    "INFDP5": 4.9000001,
    "INFDP6": 4.9000001,
    "INV0": 5.5e1,
    "INV1": 0.0,
    "INV2": 0.0,
    "INV3": 0.0,
    "INV4": 0.0,
    "INV5": 0.0,
    "INV6": 0.0,
    "KA0": 0.0,
    "KA1": 0.0,
    "KA2": 0.0,
    "KA3": 0.0,
    "KA4": 0.0,
    "KA5": 0.0,
    "KA6": 0.0,
    "LD11": 0.0,
    "LD12": 0.0,
    "LD13": 0.0,
    "LD14": 0.0,
    "LD15": 0.0,
    "LD16": 0.0,
    "LD17": 0.0,
    "LD21": 0.0,
    "LD22": 0.0,
    "LD23": 0.0,
    "LD24": 0.0,
    "LD25": 0.0,
    "LD26": 0.0,
    "LD27": 0.0,
    "LD31": 0.0,
    "LD32": 0.0,
    "LD33": 0.0,
    "LD34": 0.0,
    "LD35": 0.0,
    "LD36": 0.0,
    "LD37": 0.0,
    "LD41": 0.0,
    "LD42": 0.0,
    "LD43": 0.0,
    "LD44": 0.0,
    "LD45": 0.0,
    "LD46": 0.0,
    "LD47": 0.0,
    "LED12": 0.0,
    "LED13": 0.0,
    "LED14": 0.0,
    "LED15": 0.0,
    "LED16": 0.0,
    "RGAP1": 0.0,
    "RGAP2": 0.0,
    "RGAP3": 0.0,
    "RGAP4": 0.0,
    "RGAP5": 0.0,
    "RGAP6": 0.0,
    "RQL11": 0.0,
    "RQL12": 0.0,
    "RQL13": 0.0,
    "RQL14": 0.0,
    "RQL15": 0.0,
    "RQL16": 0.0,
    "RQL17": 0.0,
    "RQL21": 0.0,
    "RQL22": 0.0,
    "RQL23": 0.0,
    "RQL24": 0.0,
    "RQL25": 0.0,
    "RQL26": 0.0,
    "RQL27": 0.0,
    "RQL31": 0.0,
    "RQL32": 0.0,
    "RQL33": 0.0,
    "RQL34": 0.0,
    "RQL35": 0.0,
    "RQL36": 0.0,
    "RQL37": 0.0,
    "RQL41": 0.0,
    "RQL42": 0.0,
    "RQL43": 0.0,
    "RQL44": 0.0,
    "RQL45": 0.0,
    "RQL46": 0.0,
    "RQL47": 0.0,
    "RQL51": 0.0,
    "RQL52": 0.0,
    "RQL53": 0.0,
    "RQL54": 0.0,
    "RQL55": 0.0,
    "RQL56": 0.0,
    "RQL57": 0.0,
    "SAV0": 5.20999908e1,
    "SAV1": 0.0,
    "SAV2": 0.0,
    "SAV3": 0.0,
    "SAV4": 0.0,
    "SAV5": 0.0,
    "SAV6": 0.0,
    "SED13": 0.0,
    "SED14": 0.0,
    "SED15": 0.0,
    "SED16": 0.0,
    "SED17": 0.0,
    "SED22": 0.0,
    "SED23": 0.0,
    "SED24": 0.0,
    "SED25": 0.0,
    "SED26": 0.0,
    "SED27": 0.0,
    "SED32": 0.0,
    "SED33": 0.0,
    "SED34": 0.0,
    "SED35": 0.0,
    "SED36": 0.0,
    "SED37": 0.0,
    "SFDP1": 0.0,
    "SFDP2": 0.0,
    "SFDP3": 0.0,
    "SFDP4": 0.0,
    "SFDP5": 0.0,
    "SKA0": 0.0,
    "SKA1": 0.0,
    "SKA2": 0.0,
    "SKA3": 0.0,
    "SKA4": 0.0,
    "SKA5": 0.0,
    "SKA6": 0.0,
    "UL11": 0.0,
    "UL12": 0.0,
    "UL21": 0.0,
    "UL22": 0.0,
    "UL31": 0.0,
    "UL32": 0.0,
    "UL41": 0.0,
    "UL42": 0.0,
    "UL43": 0.0,
    "UL44": 0.0,
    "UL45": 0.0,
    "UL46": 0.0,
    "UL47": 0.0,
    "V010": 0.0,
    "V011": 0.0,
    "V012": 0.0,
    "V013": 0.0,
    "V014": 0.0,
    "V015": 0.0,
    "V016": 0.0,
    "V020": 0.0,
    "V021": 0.0,
    "V022": 0.0,
    "V023": 0.0,
    "V024": 0.0,
    "V025": 0.0,
    "V026": 0.0,
    "V030": 0.0,
    "V031": 0.0,
    "V032": 0.0,
