Expected optimal value: -251.26695119
Solution({
  optimal value: +0.0,
  solution: Map({
    "CON0": +208.80000,
    "CON1": +0.0,
    "CON2": +0.0,
    "CON3": +0.0,
    "CON4": +0.0,
    "CON5": +0.0,
    "CON6": +0.0,
    "CON7": +0.0,
    "DIFCON0": +0.0,
    "DIFCON1": +0.0,
    "DIFCON2": +0.0,
    "DIFCON3": +0.0,
    "DIFCON4": +0.0,
    "DIFCON5": +0.0,
    "DIFCON6": +0.0,
    "ED13": +0.0,
    "ED14": +0.0,
    "ED15": +0.0,
    "ED16": +0.0,
    "ED17": +0.0,
    "ED22": +0.0,
    "ED23": +0.0,
    "ED24": +0.0,
    "ED25": +0.0,
    "ED26": +0.0,
    "ED27": +0.0,
    "ED32": +0.0,
    "ED33": +0.0,
    "ED34": +0.0,
    "ED35": +0.0,
    "ED36": +0.0,
    "ED37": +0.0,
    "FC1": +4.30000,
    "FC2": +4.69999,
    "FC3": +4.30000,
    "FC4": +3.09999,
    "FC5": +1.50000,
    "FC6": -0.50000,
    "FDP1": +0.0,
    "FDP2": +0.0,
    "FDP3": +0.0,
    "FDP4": +0.0,
    "FDP5": +0.0,
    "FDP6": +0.0,
    "GDP0": +260.89990,
    "GDP1": +0.0,
    "GDP2": +0.0,
    "GDP3": +0.0,
    "GDP4": +0.0,
    "GDP5": +0.0,
    "GDP6": +0.0,
    "INFDP1": +4.90000,
    "INFDP2": +4.90000,
    "INFDP3": +4.90000,
    "INFDP4": +4.90000,
    "INFDP5": +4.90000,
    "INFDP6": +4.90000,
    "INV0": +55.00000,
    "INV1": +0.0,
    "INV2": +0.0,
    "INV3": +0.0,
    "INV4": +0.0,
    "INV5": +0.0,
    "INV6": +0.0,
    "KA0": +0.0,
    "KA1": +0.0,
    "KA2": +0.0,
    "KA3": +0.0,
    "KA4": +0.0,
    "KA5": +0.0,
    "KA6": +0.0,
    "LD11": +0.0,
    "LD12": +0.0,
    "LD13": +0.0,
    "LD14": +0.0,
    "LD15": +0.0,
    "LD16": +0.0,
    "LD17": +0.0,
    "LD21": +0.0,
    "LD22": +0.0,
    "LD23": +0.0,
    "LD24": +0.0,
    "LD25": +0.0,
    "LD26": +0.0,
    "LD27": +0.0,
    "LD31": +0.0,
    "LD32": +0.0,
    "LD33": +0.0,
    "LD34": +0.0,
    "LD35": +0.0,
    "LD36": +0.0,
    "LD37": +0.0,
    "LD41": +0.0,
    "LD42": +0.0,
    "LD43": +0.0,
    "LD44": +0.0,
    "LD45": +0.0,
    "LD46": +0.0,
    "LD47": +0.0,
    "LED12": +0.0,
    "LED13": +0.0,
    "LED14": +0.0,
    "LED15": +0.0,
    "LED16": +0.0,
    "RGAP1": +0.0,
    "RGAP2": +0.0,
    "RGAP3": +0.0,
    "RGAP4": +0.0,
    "RGAP5": +0.0,
