Expected optimal value: 0.29214776509
Solution({
  optimal value: +0.0,
  solution: Map({
    "B1A.G2BW": +0.0,
    "B1A.G4BW": +0.0,
    "B1A.G8BW": +0.0,
    "B1B.G2BW": +0.0,
    "B1B.G4BW": +0.0,
    "B1B.G8BW": +0.0,
    "B1C.G2BW": +0.0,
    "B1C.G4BW": +0.0,
    "B1C.G8BW": +0.0,
    "B1D.G2BW": +0.0,
    "B1D.G4BW": +0.0,
    "B1D.G8BW": +0.0,
    "B1G.G2BW": +0.0,
    "B1G.G4BW": +0.0,
    "B1G.G8BW": +0.0,
    "B1H.G2BW": +0.0,
    "B1H.G4BW": +0.0,
    "B1H.G8BW": +0.0,
    "B1I.G2BW": +0.0,
    "B1I.G4BW": +0.0,
    "B1I.G8BW": +0.0,
    "B1J.G2BW": +0.0,
    "B1J.G4BW": +0.0,
    "B1J.G8BW": +0.0,
    "B1K.G2BW": +0.0,
    "B1K.G4BW": +0.0,
    "B1K.G8BW": +0.0,
    "B1L.G2BW": +0.0,
    "B1L.G4BW": +0.0,
    "B1L.G8BW": +0.0,
    "B1M.G2BW": +0.0,
    "B1M.G4BW": +0.0,
    "B1M.G8BW": +0.0,
    "B1N.G2BW": +0.0,
    "B1N.G4BW": +0.0,
    "B1N.G8BW": +0.0,
    "B1O.G2BW": +0.0,
    "B1O.G4BW": +0.0,
    "B1O.G8BW": +0.0,
    "B2A.G2BW": +0.0,
    "B2A.G4BW": +0.0,
    "B2A.G8BW": +0.0,
    "B2B.G2BW": +0.0,
    "B2B.G4BW": +0.0,
    "B2B.G8BW": +0.0,
    "B2C.G2BW": +0.0,
    "B2C.G4BW": +0.0,
    "B2C.G8BW": +0.0,
    "B2D.G2BW": +0.0,
    "B2D.G4BW": +0.0,
    "B2D.G8BW": +0.0,
    "B2G.G2BW": +0.0,
    "B2G.G4BW": +0.0,
    "B2G.G8BW": +0.0,
    "B2H.G2BW": +0.0,
    "B2H.G4BW": +0.0,
    "B2H.G8BW": +0.0,
    "B2I.G2BW": +0.0,
    "B2I.G4BW": +0.0,
    "B2I.G8BW": +0.0,
    "B2J.G2BW": +0.0,
    "B2J.G4BW": +0.0,
    "B2J.G8BW": +0.0,
    "B2K.G2BW": +0.0,
    "B2K.G4BW": +0.0,
    "B2K.G8BW": +0.0,
    "B2L.G2BW": +0.0,
    "B2L.G4BW": +0.0,
    "B2L.G8BW": +0.0,
    "B2M.G2BW": +0.0,
    "B2M.G4BW": +0.0,
    "B2M.G8BW": +0.0,
    "B2N.G2BW": +0.0,
    "B2N.G4BW": +0.0,
    "B2N.G8BW": +0.0,
    "B2O.G2BW": +0.0,
    "B2O.G4BW": +0.0,
    "B2O.G8BW": +0.0,
    "B4U.G2BW": +0.0,
    "B4U.G4BW": +0.0,
    "B4U.G8BW": +0.0,
    "B5A.G2BW": +0.0,
    "B5A.G4BW": +0.0,
    "B5A.G8BW": +0.0,
    "B5B.G2BW": +0.0,
    "B5B.G4BW": +0.0,
    "B5B.G8BW": +0.0,
    "B5C.G2BW": +0.0,
    "B5C.G4BW": +0.0,
    "B5C.G8BW": +0.0,
    "B5D.G2BW": +0.0,
    "B5D.G4BW": +0.0,
    "B5D.G8BW": +0.0,
    "B5G.G2BW": +0.0,
    "B5G.G4BW": +0.0,
    "B5G.G8BW": +0.0,
    "B5H.G2BW": +0.0,
