Expected optimal value: 2690.0129138
Solution({
  optimal value: +24.79350,
  solution: Map({
    "ACHT78": +0.0,
    "ACHT79": +0.0,
    "ACHT80": +0.0,
    "ACHT81": +0.0,
    "AD1378": +0.0,
    "AD1379": +0.0,
    "AD1380": +0.0,
    "AD1381": +0.0,
    "AD2378": +0.0,
    "AD2379": +0.0,
    "AD2380": +0.0,
    "AD2381": +0.0,
    "AD3578": +0.0,
    "AD3579": +0.0,
    "AD3580": +0.0,
    "AD3581": +0.0,
    "AD5478": +0.0,
    "AD5479": +0.0,
    "AD5480": +0.0,
    "AD5481": +0.0,
    "AD5678": +0.0,
    "AD5679": +0.0,
    "AD5680": +0.0,
    "AD5681": +0.0,
    "BCAP78": +0.0,
    "BCAP79": +0.0,
    "BCAP80": +0.0,
    "BCAP81": +0.0,
    "BENE78": +0.0,
    "BENE79": +0.0,
    "BENE80": +0.0,
    "BENE81": +0.0,
    "CASC78": +0.0,
    "CASC79": +0.0,
    "CASC80": +0.0,
    "CASC81": +0.0,
    "CHAI78": +0.0,
    "CHAI79": +0.0,
    "CHAI80": +0.0,
    "CHAI81": +0.0,
    "CHAL78": +0.0,
    "CHAL79": +0.0,
    "CHAL80": +0.0,
    "CHAL81": +0.0,
    "CP1378": +0.0,
    "CP1379": +0.0,
    "CP1380": +0.0,
    "CP1381": +0.0,
    "CP2378": +0.0,
    "CP2379": +0.0,
    "CP2380": +0.0,
    "CP2381": +0.0,
    "CP3578": +0.0,
    "CP3579": +0.0,
    "CP3580": +0.0,
    "CP3581": +0.0,
    "CP5478": +0.0,
    "CP5479": +0.0,
    "CP5480": +0.0,
    "CP5481": +0.0,
    "CP5678": +0.0,
    "CP5679": +0.0,
    "CP5680": +0.0,
    "CP5681": +0.0,
    "DEPN72": +0.0,
    "DEPN73": +0.0,
    "DEPN74": +0.0,
    "DEPN75": +0.0,
    "DEPN76": +0.0,
    "DEPN77": +0.0,
    "DEPN78": +0.0,
    "DEPN79": +0.0,
    "DEPN80": +0.0,
    "DEPN81": +0.0,
    "DETT72": +0.0,
    "DETT73": +0.0,
    "DETT74": +0.0,
    "DETT75": +0.0,
    "DETT76": +0.0,
    "DETT77": +0.0,
    "DETT78": +0.0,
    "DETT79": +0.0,
    "DETT80": +0.0,
    "DETT81": +0.0,
    "EBRP78": +0.0,
    "EBRP79": +0.0,
    "EBRP80": +0.0,
    "EBRP81": +0.0,
    "EGRP81": +0.0,
    "EHRP78": +0.0,
    "EHRP79": +0.0,
    "EHRP80": +0.0,
    "EHRP81": +0.0,
    "ENRP78": +0.0,
    "ENRP79": +0.0,
    "ENRP80": +0.0,
    "ENRP81": +0.0,
    "ESEC78": +0.0,
    "ESEC79": +0.0,
    "ESEC80": +0.0,
    "ESEC81": +0.0,
    "ETRP78": +0.0,
    "ETRP79": +0.0,
    "ETRP80": +0.0,
    "ETRP81": +0.0,
    "FEXE78": +0.0,
    "FEXE79": +0.0,
    "FEXE80": +0.0,
    "FEXE81": +0.0,
    "FOPR72": +0.0,
    "FOPR73": +0.0,
    "FOPR74": +0.0,
    "FOPR75": +0.0,
    "FOPR76": +0.0,
    "FOPR77": +0.0,
    "FOPR78": +0.0,
    "FOPR79": +0.0,
    "FOPR80": +0.0,
    "FOPR81": +0.0,
    "GCAP78": +0.0,
    "GCAP79": +0.0,
    "GCAP80": +0.0,
    "GCAP81": +0.0,
    "GENE78": +0.0,
    "GENE79": +0.0,
    "GENE80": +0.0,
    "GENE81": +0.0,
    "GRES78": +0.0,
    "GRES79": +0.0,
    "GRES80": +0.0,
    "GRES81": +0.0,
    "HCAP78": +0.0,
    "HCAP79": +0.0,
    "HCAP80": +0.0,
    "HCAP81": +0.0,
    "HEND78": +0.0,
    "HEND79": +0.0,
    "HEND80": +0.0,
    "HEND81": +0.0,
    "HENE78": +0.0,
    "HENE79": +0.0,
    "HENE80": +0.0,
    "HENE81": +0.0,
    "INTC72": +0.0,
    "INTC73": +0.0,
    "INTC74": +0.0,
    "INTC75": +0.0,
    "INTC76": +0.0,
    "INTC77": +0.0,
    "INTC78": +0.0,
    "INTC79": +0.0,
    "INTC80": +0.0,
    "INTC81": +0.0,
    "INTT72": +0.0,
    "INTT73": +0.0,
    "INTT74": +0.0,
    "INTT75": +0.0,
    "INTT76": +0.0,
    "INTT77": +0.0,
    "INTT78": +0.0,
    "INTT79": +0.0,
    "INTT80": +0.0,
    "INTT81": +0.0,
    "INVT72": +0.0,
    "INVT73": +0.0,
    "INVT74": +0.0,
    "INVT75": +0.0,
    "INVT76": +0.0,
    "INVT77": +0.0,
    "INVT78": +0.0,
    "INVT79": +0.0,
    "INVT80": +0.0,
    "INVT81": +0.0,
    "N60078": +0.0,
    "N60079": +0.0,
    "N60080": +0.0,
    "N60081": +0.0,
    "NCAP78": +0.0,
    "NCAP79": +0.0,
    "NCAP80": +0.0,
    "NCAP81": +0.0,
    "NENE78": +0.0,
    "NENE79": +0.0,
    "NENE80": +0.0,
    "NENE81": +0.0,
    "OUT278": +0.0,
    "OUT279": +0.0,
    "OUT280": +0.0,
    "RCAP78": +0.0,
    "RCAP79": +0.0,
    "RCAP80": +0.0,
    "RCAP81": +0.0,
    "RENE78": +0.0,
    "RENE79": +0.0,
    "RENE80": +0.0,
    "RENE81": +0.0,
    "RESV78": +0.0,
    "RESV79": +0.0,
    "RESV80": +0.0,
    "RESV81": +0.0,
    "RNAI72": +0.0,
    "RNAI73": +0.0,
    "RNAI74": +0.0,
    "RNAI75": +0.0,
    "RNAI76": +0.0,
    "RNAI77": +0.0,
    "RNAI78": +0.0,
    "RNAI79": +0.0,
    "RNAI80": +0.0,
    "RNAI81": +0.0,
    "RVAD72": +0.0,
    "RVAD73": +0.0,
    "RVAD74": +0.0,
    "RVAD75": +0.0,
    "RVAD76": +0.0,
    "RVAD77": +0.0,
    "RVAD78": +0.0,
    "RVAD79": +0.0,
    "RVAD80": +0.0,
    "RVAD81": +0.0,
    "T75078": +0.0,
    "T75079": +0.0,
    "T75080": +0.0,
    "T75081": +0.0,
    "TCAP78": +0.0,
    "TCAP79": +0.0,
    "TCAP80": +0.0,
    "TCAP81": +0.0,
    "TENE78": +0.0,
    "TENE79": +0.0,
    "TENE80": +0.0,
    "TENE81": +0.0,
    "TGAZ78": +0.0,
    "TGAZ79": +0.0,
    "TGAZ80": +0.0,
    "TGAZ81": +0.0,
    "VALRES": +0.0,
    "WK1B78": +0.0,
    "WK1B79": +0.0,
    "WK1B80": +0.0,
    "WK1B81": +0.0,
    "WK1G78": +8.07907,
    "WK1G79": +8.71593,
    "WK1G80": +9.40015,
    "WK1G81": +10.14225,
    "WK1H78": +0.0,
    "WK1H79": +0.0,
    "WK1H80": +0.0,
    "WK1H81": +0.0,
    "WK1N78": +0.0,
    "WK1N79": +0.0,
    "WK1N80": +0.0,
    "WK1N81": +0.0,
    "WK1R78": +0.0,
    "WK1R79": +0.0,
    "WK1R80": +0.0,
    "WK1R81": +0.0,
    "WK1T78": +0.0,
    "WK1T79": +0.0,
    "WK1T80": +0.0,
    "WK1T81": +0.0,
    "WK2B78": +0.0,
    "WK2B79": +0.0,
    "WK2B80": +0.0,
    "WK2B81": +0.0,
    "WK2G78": +1.79244,
    "WK2G79": +1.93373,
    "WK2G80": +2.08553,
    "WK2G81": +2.25018,
    "WK2H78": +0.0,
    "WK2H79": +0.0,
    "WK2H80": +0.0,
    "WK2H81": +0.0,
    "WK2N78": +0.0,
    "WK2N79": +0.0,
    "WK2N80": +0.0,
    "WK2N81": +0.0,
    "WK2R78": +0.0,
    "WK2R79": +0.0,
    "WK2R80": +0.0,
    "WK2R81": +0.0,
    "WK2T78": +0.0,
    "WK2T79": +0.0,
    "WK2T80": +0.0,
    "WK2T81": +0.0,
    "WK3B78": +0.0,
    "WK3B79": +0.0,
    "WK3B80": +0.0,
    "WK3B81": +0.0,
    "WK3G78": +1.57957,
    "WK3G79": +1.70408,
    "WK3G80": +1.83785,
    "WK3G81": +1.98295,
    "WK3H78": +0.0,
    "WK3H79": +0.0,
    "WK3H80": +0.0,
