Expected optimal value: 1412.25
Solution({
  optimal value: 0.0,
  solution: Map({
    "Z1Z10Z10": 0.0,
    "Z1Z10ZZ1": 0.0,
    "Z1Z10ZZ2": 0.0,
    "Z1Z10ZZ3": 0.0,
    "Z1Z10ZZ4": 0.0,
    "Z1Z10ZZ5": 0.0,
    "Z1Z10ZZ6": 0.0,
    "Z1Z10ZZ7": 0.0,
    "Z1Z10ZZ8": 0.0,
    "Z1Z10ZZ9": 0.0,
    "Z1Z11Z10": 0.0,
    "Z1Z11ZZ1": 0.0,
    "Z1Z11ZZ2": 0.0,
    "Z1Z11ZZ3": 0.0,
    "Z1Z11ZZ4": 0.0,
    "Z1Z11ZZ5": 0.0,
    "Z1Z11ZZ6": 0.0,
    "Z1Z11ZZ7": 0.0,
    "Z1Z11ZZ8": 0.0,
    "Z1Z11ZZ9": 0.0,
    "Z1Z12Z10": 0.0,
    "Z1Z12ZZ1": 0.0,
    "Z1Z12ZZ2": 0.0,
    "Z1Z12ZZ3": 0.0,
    "Z1Z12ZZ4": 0.0,
    "Z1Z12ZZ5": 0.0,
    "Z1Z12ZZ6": 0.0,
    "Z1Z12ZZ7": 0.0,
    "Z1Z12ZZ8": 0.0,
    "Z1Z12ZZ9": 0.0,
    "Z1ZZ1Z10": 0.0,
    "Z1ZZ1ZZ1": 0.0,
    "Z1ZZ1ZZ2": 0.0,
    "Z1ZZ1ZZ3": 0.0,
    "Z1ZZ1ZZ4": 0.0,
    "Z1ZZ1ZZ5": 0.0,
    "Z1ZZ1ZZ6": 0.0,
    "Z1ZZ1ZZ7": 0.0,
    "Z1ZZ1ZZ8": 0.0,
    "Z1ZZ1ZZ9": 0.0,
    "Z1ZZ2Z10": 0.0,
    "Z1ZZ2ZZ1": 0.0,
    "Z1ZZ2ZZ2": 0.0,
    "Z1ZZ2ZZ3": 0.0,
    "Z1ZZ2ZZ4": 0.0,
    "Z1ZZ2ZZ5": 0.0,
    "Z1ZZ2ZZ6": 0.0,
    "Z1ZZ2ZZ7": 0.0,
    "Z1ZZ2ZZ8": 0.0,
    "Z1ZZ2ZZ9": 0.0,
    "Z1ZZ3Z10": 0.0,
    "Z1ZZ3ZZ1": 0.0,
    "Z1ZZ3ZZ2": 0.0,
