Expected optimal value: -30.812149846
Solution({
  optimal value: -33.03775,
  solution: Map({
    "1": +2.61550e-7,
    "10": +0.34314,
    "11": +0.32170,
    "12": +1.34865,
    "13": +0.33521,
    "14": +1.77567,
    "15": +0.08115,
    "16": +0.0,
    "17": +0.43528,
    "18": +0.0,
    "19": +5.20146,
    "2": +19.66082,
    "20": +9.42523,
    "21": +0.87605,
    "22": +1.21404,
    "23": +0.0,
    "24": +0.0,
    "25": +0.50367,
    "26": +0.0,
    "27": +0.42299,
    "28": +0.0,
    "29": +0.0,
    "3": +1.73298e-7,
    "30": +0.0,
    "31": +2.69464,
    "32": +0.0,
    "33": +0.0,
    "34": +2.93643e-8,
    "35": +0.70011,
    "36": +7.92449,
    "37": +2.07394,
    "38": +0.0,
    "39": +0.0,
    "4": +11.45876,
    "40": +0.26203,
    "41": +0.0,
    "42": +4.32274,
    "43": +0.24431,
    "44": +10.13081,
    "45": +10.43841,
    "46": +0.00535,
    "47": +0.0,
    "48": +0.03004,
    "49": +0.0,
    "5": +0.12028,
    "50": +0.0,
    "51": +0.00278,
    "52": +0.0,
    "53": +0.03777,
    "54": +0.28498,
    "55": +0.87779,
    "56": +0.74891,
    "57": +1.63055,
    "58": +0.86744,
    "59": +2.72939,
    "6": +0.08253,
    "60": +3.64728,
    "61": +0.0,
    "62": +3.93939,
    "63": +1.07355,
    "64": +0.0,
    "65": +9.24243,
    "66": +0.0,
    "67": +0.0,
    "68": +0.05379,
    "69": +1.91827,
    "7": +0.01188,
    "70": +17.84770,
    "71": +0.0,
    "72": +0.0,
    "73": +0.0,
    "74": +0.0,
    "75": +0.0,
    "76": +0.0,
    "77": +0.0,
    "78": +0.78972,
    "79": +0.0,
    "8": +2.55258,
    "80": +1.43315,
    "81": +0.0,
    "82": +9.13591,
    "83": +29.02268,
    "9": +0.0,
  }),
})
