Expected optimal value: -30.812149846
Solution({
  optimal value: -3.30377502e1,
  solution: Map({
    "1": 2.61550582e-7,
    "10": 3.4314391e-1,
    "11": 3.21708381e-1,
    "12": 1.34865022,
    "13": 3.3521384e-1,
    "14": 1.77567852,
    "15": 8.1152536e-2,
    "16": 0.0,
    "17": 4.352853e-1,
    "18": 0.0,
    "19": 5.20146227,
    "2": 1.96608257e1,
    "20": 9.42523956,
    "21": 8.760584e-1,
    "22": 1.21404672,
    "23": 0.0,
    "24": 0.0,
    "25": 5.0367254e-1,
    "26": 0.0,
    "27": 4.22992468e-1,
    "28": 0.0,
    "29": 0.0,
    "3": 1.73298801e-7,
    "30": 0.0,
    "31": 2.69464207,
    "32": 0.0,
    "33": 0.0,
    "34": 2.93643243e-8,
    "35": 7.00110435e-1,
    "36": 7.92449379,
    "37": 2.07394481,
    "38": 0.0,
    "39": 0.0,
    "4": 1.14587622e1,
    "40": 2.62031078e-1,
    "41": 0.0,
    "42": 4.32274151,
    "43": 2.44317219e-1,
    "44": 1.01308107e1,
    "45": 1.04384155e1,
    "46": 5.35091292e-3,
    "47": 0.0,
    "48": 3.00476234e-2,
    "49": 0.0,
    "5": 1.20287359e-1,
    "50": 0.0,
    "51": 2.78689642e-3,
    "52": 0.0,
    "53": 3.77788432e-2,
    "54": 2.84987986e-1,
    "55": 8.7779057e-1,
    "56": 7.48911977e-1,
    "57": 1.63055134,
    "58": 8.67442846e-1,
    "59": 2.72939634,
    "6": 8.25311691e-2,
    "60": 3.64728832,
    "61": 0.0,
    "62": 3.93939614,
    "63": 1.07355261,
    "64": 0.0,
    "65": 9.2424345,
    "66": 0.0,
    "67": 0.0,
    "68": 5.37943766e-2,
    "69": 1.91827726,
    "7": 1.18896589e-2,
    "70": 1.78477058e1,
    "71": 0.0,
    "72": 0.0,
    "73": 0.0,
    "74": 0.0,
    "75": 0.0,
    "76": 0.0,
    "77": 0.0,
    "78": 7.89724886e-1,
    "79": 0.0,
    "8": 2.55258179,
    "80": 1.43315363,
    "81": 0.0,
    "82": 9.13591194,
    "83": 2.90226879e1,
    "9": 0.0,
  }),
})
