Expected optimal value: -315.01872802
Solution({
  optimal value: -447.10708,
  solution: Map({
    "BBOSCLE0": +16.00000,
    "BBOSCLE1": +0.0,
    "BBOSORD0": +12.00000,
    "BBOSORD1": +0.0,
    "BORDBOS0": +24.00000,
    "CBOSCLE0": +0.0,
    "CBOSCLE1": +0.0,
    "CBOSCLE2": +0.0,
    "CBOSCLE3": +0.0,
    "CBOSORD0": +0.0,
    "CBOSORD1": +0.0,
    "CBOSORD2": +0.0,
    "CBOSORD3": +0.0,
    "CBOSORD4": +0.0,
    "CCLELGA0": +5.00000,
    "CCLELGA1": +0.0,
    "CCLELGA2": +0.0,
    "CCLELGA3": +0.0,
    "CLGACLE0": +16.00000,
    "CLGACLE1": +0.0,
    "CLGACLE2": +0.0,
    "CLGAORD0": +45.00000,
    "CLGAORD1": +0.0,
    "CLGAORD2": +0.0,
    "CLGAORD3": +0.0,
    "CORDBOS0": +0.0,
    "CORDBOS1": +0.0,
    "CORDBOS2": +0.0,
    "CORDBOS3": +0.0,
    "CORDBOS4": +0.0,
    "CORDLGA0": +13.00000,
    "CORDLGA1": +0.0,
    "CORDLGA2": +0.0,
    "CORDLGA3": +0.0,
    "GRDTIMN1": +30.00000,
    "GRDTIMN2": +45.00000,
    "GRDTIMN3": +0.0,
    "GRDTIMN4": +0.0,
    "GRDTIMO1": +0.0,
    "GRDTIMO2": +0.0,
    "N1002AC1": +0.0,
    "N1002AC2": +0.0,
    "N1002AC3": +0.0,
    "N1002AC4": +0.0,
    "N1003AC1": +0.0,
    "N1003AC2": +0.0,
    "N1003AC3": +0.0,
    "N1003AC4": +0.0,
    "N1004AC2": +0.0,
    "N1004AC4": +0.0,
    "N1005AC1": +0.0,
    "N1005AC2": +0.0,
    "N1005AC3": +0.0,
    "N1005AC4": +0.0,
    "N1006AC1": +0.0,
    "N1006AC2": +0.0,
    "N1006AC3": +0.0,
    "N1006AC4": +0.0,
    "N1008AC2": +0.0,
    "N1008AC4": +0.0,
    "N1010AC2": +0.0,
    "N1010AC4": +0.0,
    "N1011AC1": +0.0,
    "N1011AC2": +0.0,
    "N1011AC3": +0.0,
    "N1011AC4": +0.0,
    "N1012AC2": +0.0,
    "N1012AC4": +0.0,
    "N1013AC2": +0.0,
    "N1013AC4": +0.0,
    "N1014AC2": +0.0,
    "N1014AC4": +0.0,
    "N1015AC2": +0.0,
    "N1015AC4": +0.0,
    "N1017AC2": +0.0,
    "N1017AC4": +0.0,
    "N1019AC2": +0.0,
    "N1019AC4": +0.0,
    "N1021AC1": +0.0,
    "N1021AC2": +0.0,
    "N1021AC3": +0.0,
    "N1021AC4": +0.0,
    "N1100AC2": +0.0,
    "N1100AC4": +0.0,
    "N1102AC2": +0.0,
    "N1102AC4": +0.0,
    "N1200AC2": +0.0,
    "N1200AC4": +0.0,
    "N1201AC2": +0.0,
    "N1201AC4": +0.0,
    "PBOSCLE0": +142.00000,
    "PBOSCLE1": +0.0,
    "PBOSCLE2": +0.0,
    "PBOSCLE3": +0.0,
    "PBOSLGA0": +2352.00000,
    "PBOSLGA1": +0.0,
    "PBOSLGA2": +0.0,
    "PBOSLGA3": +0.0,
    "PBOSORD0": +0.0,
    "PBOSORD1": +0.0,
    "PBOSORD2": +302.00000,
    "PBOSORD3": +0.0,
    "PBOSORD4": +0.0,
    "PCLEBOS0": +0.0,
    "PCLEBOS1": +0.0,
    "PCLEBOS2": +0.0,
    "PCLEBOS3": +0.0,
    "PCLEBOS4": +131.00000,
    "PCLELGA0": +409.00000,
    "PCLELGA1": +0.0,
    "PCLELGA2": +0.0,
    "PCLELGA3": +0.0,
    "PCLEORD0": +712.00000,
    "PCLEORD1": +0.0,
    "PCLEORD2": +0.0,
    "PCLEORD3": +0.0,
    "PCLEORD4": +0.0,
    "PLGABOS0": +0.0,
    "PLGABOS1": +0.0,
    "PLGABOS2": +0.0,
    "PLGABOS3": +2743.00000,
    "PLGABOS4": +0.0,
    "PLGABOS5": +0.0,
    "PLGACLE0": +517.00000,
    "PLGACLE1": +0.0,
    "PLGACLE2": +0.0,
    "PLGAORD0": +0.0,
    "PLGAORD1": +0.0,
    "PLGAORD2": +712.00000,
    "PLGAORD3": +0.0,
    "PORDBOS0": +0.0,
    "PORDBOS1": +302.00000,
    "PORDBOS2": +0.0,
    "PORDBOS3": +0.0,
    "PORDBOS4": +0.0,
    "PORDCLE0": +619.00000,
    "PORDCLE1": +0.0,
    "PORDCLE2": +0.0,
    "PORDCLE3": +0.0,
    "PORDLGA0": +0.0,
    "PORDLGA1": +0.0,
    "PORDLGA2": +515.00000,
    "PORDLGA3": +0.0,
  }),
})
