Expected optimal value: 1373.0803942
Solution({
  optimal value: -4.56958496e2,
  solution: Map({
    "B.FNXI": 0.0,
    "BD1.F1XI": 0.0,
    "BD1.F4XI": 0.0,
    "BD1.FLXI": 0.0,
    "BDC.F1XI": 0.0,
    "BDC.F4XI": 0.0,
    "BDC.FLXI": 0.0,
    "BDF.F1XI": 0.0,
    "BDF.F4XI": 0.0,
    "BDF.FLXI": 0.0,
    "BDH.F1XI": 0.0,
    "BDH.F4XI": 0.0,
    "BDH.FLXI": 0.0,
    "BG1.F2XI": 0.0,
    "BG1.F3XI": 0.0,
    "BG1.F4XI": 0.0,
    "BG1.FLXI": 0.0,
    "BGF.F2XI": 0.0,
    "BGF.F3XI": 0.0,
    "BGF.F4XI": 0.0,
    "BGF.FLXI": 0.0,
    "BH1.F2XI": 0.0,
    "BH1.F3XI": 0.0,
    "BH1.F4XI": 0.0,
    "BH1.FLXI": 0.0,
    "BHF.F2XI": 0.0,
    "BHF.F3XI": 0.0,
    "BHF.F4XI": 0.0,
    "BHF.FLXI": 0.0,
    "BHG.F2XI": 0.0,
    "BHG.F3XI": 0.0,
    "BHG.F4XI": 0.0,
    "BHG.FLXI": 0.0,
    "BHH.F2XI": 0.0,
    "BHH.F3XI": 0.0,
    "BHH.F4XI": 0.0,
    "BHH.FLXI": 0.0,
    "BHN.F2XI": 0.0,
    "BHN.F3XI": 0.0,
    "BHN.F4XI": 0.0,
    "BHN.FLXI": 0.0,
    "BHP.F3XI": 0.0,
    "BHR.F2XI": 0.0,
    "BHR.F3XI": 0.0,
    "BHR.F4XI": 0.0,
    "BHR.FLXI": 0.0,
    "BN1.FNXI": 0.0,
    "BNF.FNXI": 0.0,
    "BNH.FNXI": 0.0,
    "BNP.FHXI": 0.0,
    "BP1.F2XI": 0.0,
    "BP1.F3XI": 0.0,
    "BP1.F4XI": 0.0,
    "BP1.FLXI": 0.0,
    "BSB.F3XI": 0.0,
    "DF1...XI": 1.0e2,
    "DF2...XI": 1.0e2,
    "DF3...XI": 1.0e2,
    "DF4...XI": 1.0e2,
    "DFH...XI": 1.0e2,
    "DFN...XI": 1.0e2,
    "DL2...XI": 1.0e2,
    "DL3...XI": 1.0e2,
    "DL4...XI": 1.0e2,
    "DMM...XI": 1.0e2,
    "DPS...XI": 1.0e2,
    "EAR...XI": 0.0,
    "EMR...XI": 1.79326992e1,
    "IMC...XI": 0.0,
    "IOF.BBXI": 0.0,
    "IOF.BCXI": 0.0,
    "IOF.BHXI": 0.0,
    "IOF.CAXI": 0.0,
    "IOF.HOXI": 0.0,
    "IOF.HSXI": 0.0,
    "IOF.OFXI": 0.0,
    "IOF.POXI": 0.0,
    "IOF.PPXI": 0.0,
    "IOF.RDXI": 0.0,
    "IOF.SFXI": 0.0,
    "IOF.SHXI": 0.0,
    "IOF.SKXI": 0.0,
    "IOF.TAXI": 0.0,
    "IOF.WTXI": 0.0,
    "ION.CGXI": 0.0,
    "ION.CUXI": 0.0,
    "ION.CXXI": 0.0,
    "ION.DHXI": 0.0,
    "ION.F1XI": 0.0,
    "ION.F2XI": 0.0,
    "ION.FDXI": 0.0,
    "ION.FGXI": 0.0,
    "ION.FHXI": 0.0,
    "ION.FNXI": 0.0,
