Expected optimal value: -266.616
Solution({
  optimal value: -732.31604,
  solution: Map({
    "BAL.3EBE": +0.0,
    "BAL.3PBE": +0.0,
    "BAL.3RBE": +0.0,
    "BCC.3EBE": +0.0,
    "BCC.3PBE": +0.0,
    "BCC.3RBE": +0.0,
    "BCH.3EBE": +0.0,
    "BCH.3PBE": +0.0,
    "BCH.3RBE": +0.0,
    "BCL.3EBE": +0.0,
    "BCL.3PBE": +0.0,
    "BCL.3RBE": +0.0,
    "BHH.3EBE": +0.0,
    "BHH.3PBE": +0.0,
    "BHH.3RBE": +0.0,
    "BHL.3EBE": +0.0,
    "BHL.3PBE": +0.0,
    "BHL.3RBE": +0.0,
    "BHX.3EBE": +0.0,
    "BHX.3PBE": +0.0,
    "BHX.3RBE": +0.0,
    "BLV.3EBE": +0.0,
    "BLV.3PBE": +0.0,
    "BLV.3RBE": +0.0,
    "BN4.3EBE": +0.0,
    "BN4.3PBE": +0.0,
    "BN4.3RBE": +0.0,
    "BP8.3EBE": +0.0,
    "BP8.3PBE": +0.0,
    "BP8.3RBE": +0.0,
    "D3E...BE": +0.0,
    "D3P...BE": +0.0,
    "D3R...BE": +0.0,
    "D3T...BE": +0.0,
    "EAL...BE": +0.0,
    "ECC...BE": +0.0,
    "ECH...BE": +0.0,
    "ECL...BE": +0.0,
    "EHH...BE": +0.0,
    "EHL...BE": +0.0,
    "EHX...BE": +0.0,
    "ELV...BE": +0.0,
    "EN4...BE": +0.0,
    "EP8...BE": +0.0,
    "J&,1IOBE": +0.0,
    "J&,1MXBE": +0.0,
    "J&,1TGBE": +0.0,
    "J&,2MXBE": +0.0,
    "J&,2TGBE": +0.0,
    "J&,3MXBE": +0.0,
    "J&,3TGBE": +0.0,
    "J&,4MXBE": +0.0,
    "J&,4TGBE": +0.0,
    "JAL1IOBE": +92.00000,
    "JAL1MXBE": +52.00000,
    "JAL1TGBE": +40.00000,
    "JAL2MXBE": +52.00000,
    "JAL2TGBE": +40.00000,
    "JAL3MXBE": +52.00000,
    "JAL3TGBE": +40.00000,
    "JAL4MXBE": +0.0,
    "JAL4TGBE": +0.0,
    "JCC1IOBE": +39.00000,
    "JCC1MXBE": +14.00000,
    "JCC1TGBE": +25.00000,
    "JCC2MXBE": +24.00000,
    "JCC2TGBE": +15.00000,
    "JCC3MXBE": +24.00000,
    "JCC3TGBE": +15.00000,
    "JCC4MXBE": +0.0,
    "JCC4TGBE": +0.0,
    "JCH1IOBE": +87.00000,
    "JCH1MXBE": +20.00000,
    "JCH1TGBE": +67.00000,
    "JCH2MXBE": +60.00000,
    "JCH2TGBE": +27.00000,
    "JCH3MXBE": +60.00000,
    "JCH3TGBE": +27.00000,
    "JCH4MXBE": +0.0,
    "JCH4TGBE": +0.0,
    "JCL1IOBE": +29.00000,
    "JCL1MXBE": +14.00000,
    "JCL1TGBE": +15.00000,
    "JCL2MXBE": +19.00000,
    "JCL2TGBE": +10.00000,
    "JCL3MXBE": +19.00000,
    "JCL3TGBE": +10.00000,
    "JCL4MXBE": +0.0,
    "JCL4TGBE": +0.0,
    "JHH1IOBE": +0.0,
    "JHH1MXBE": +0.0,
    "JHH1TGBE": +0.0,
    "JHH2MXBE": +0.0,
    "JHH2TGBE": +0.0,
    "JHH3MXBE": +0.0,
    "JHH3TGBE": +0.0,
    "JHH4MXBE": +0.0,
    "JHH4TGBE": +0.0,
    "JHL1IOBE": +20.00000,
    "JHL1MXBE": +0.0,
    "JHL1TGBE": +20.00000,
    "JHL2MXBE": +0.0,
    "JHL2TGBE": +20.00000,
    "JHL3MXBE": +5.00000,
    "JHL3TGBE": +15.00000,
    "JHL4MXBE": +0.0,
    "JHL4TGBE": +0.0,
    "JHX1IOBE": +0.0,
    "JHX1MXBE": +0.0,
    "JHX1TGBE": +0.0,
    "JHX2MXBE": +0.0,
    "JHX2TGBE": +0.0,
    "JHX3MXBE": +0.0,
    "JHX3TGBE": +0.0,
    "JHX4MXBE": +0.0,
    "JHX4TGBE": +0.0,
    "JLV1IOBE": +28.00000,
    "JLV1MXBE": +25.00000,
    "JLV1TGBE": +3.00000,
    "JLV2MXBE": +0.0,
    "JLV2TGBE": +28.00000,
    "JLV3MXBE": +0.0,
    "JLV3TGBE": +28.00000,
    "JLV4MXBE": +0.0,
    "JLV4TGBE": +0.0,
    "JN41IOBE": +0.0,
    "JN41MXBE": +0.0,
    "JN41TGBE": +0.0,
    "JN42MXBE": +0.0,
    "JN42TGBE": +0.0,
    "JN43MXBE": +0.0,
    "JN43TGBE": +0.0,
    "JN44MXBE": +0.0,
    "JN44TGBE": +0.0,
    "JP81IOBE": +71.00000,
    "JP81MXBE": +10.00000,
    "JP81TGBE": +61.00000,
    "JP82MXBE": +10.00000,
    "JP82TGBE": +61.00000,
    "JP83MXBE": +10.00000,
    "JP83TGBE": +61.00000,
    "JP84MXBE": +0.0,
    "JP84TGBE": +0.0,
    "M3..3TBE": +0.0,
    "QVO13EBE": +0.0,
    "QVO13PBE": +0.0,
    "QVO13RBE": +0.0,
    "QVO23EBE": +0.0,
    "QVO23PBE": +0.0,
    "QVO23RBE": +0.0,
    "QVO33EBE": +0.0,
    "QVO33PBE": +0.0,
    "QVO33RBE": +0.0,
    "QVO43EBE": +0.0,
    "QVO43PBE": +0.0,
    "QVO43RBE": +0.0,
    "WMO13EBE": +0.0,
    "WMO13PBE": +0.0,
    "WMO13RBE": +0.0,
    "WMO23EBE": +0.0,
    "WMO23PBE": +0.0,
    "WMO23RBE": +0.0,
    "WMO33EBE": +0.0,
    "WMO33PBE": +0.0,
    "WMO33RBE": +0.0,
    "WMO43EBE": +0.0,
    "WMO43PBE": +0.0,
    "WMO43RBE": +0.0,
    "WRO13EBE": +0.0,
    "WRO13PBE": +0.0,
    "WRO13RBE": +0.0,
    "WRO23EBE": +0.0,
    "WRO23PBE": +0.0,
    "WRO23RBE": +0.0,
    "WRO33EBE": +0.0,
    "WRO33PBE": +0.0,
    "WRO33RBE": +0.0,
    "WRO43EBE": +0.0,
    "WRO43PBE": +0.0,
    "WRO43RBE": +0.0,
  }),
})
