Expected optimal value: -266.616
Solution({
  optimal value: -7.3231604e2,
  solution: Map({
    "BAL.3EBE": 0.0,
    "BAL.3PBE": 0.0,
    "BAL.3RBE": 0.0,
    "BCC.3EBE": 0.0,
    "BCC.3PBE": 0.0,
    "BCC.3RBE": 0.0,
    "BCH.3EBE": 0.0,
    "BCH.3PBE": 0.0,
    "BCH.3RBE": 0.0,
    "BCL.3EBE": 0.0,
    "BCL.3PBE": 0.0,
    "BCL.3RBE": 0.0,
    "BHH.3EBE": 0.0,
    "BHH.3PBE": 0.0,
    "BHH.3RBE": 0.0,
    "BHL.3EBE": 0.0,
    "BHL.3PBE": 0.0,
    "BHL.3RBE": 0.0,
    "BHX.3EBE": 0.0,
    "BHX.3PBE": 0.0,
    "BHX.3RBE": 0.0,
    "BLV.3EBE": 0.0,
    "BLV.3PBE": 0.0,
    "BLV.3RBE": 0.0,
    "BN4.3EBE": 0.0,
    "BN4.3PBE": 0.0,
    "BN4.3RBE": 0.0,
    "BP8.3EBE": 0.0,
    "BP8.3PBE": 0.0,
    "BP8.3RBE": 0.0,
    "D3E...BE": 0.0,
    "D3P...BE": 0.0,
    "D3R...BE": 0.0,
    "D3T...BE": 0.0,
    "EAL...BE": 0.0,
    "ECC...BE": 0.0,
    "ECH...BE": 0.0,
    "ECL...BE": 0.0,
    "EHH...BE": 0.0,
    "EHL...BE": 0.0,
    "EHX...BE": 0.0,
    "ELV...BE": 0.0,
    "EN4...BE": 0.0,
    "EP8...BE": 0.0,
    "J&,1IOBE": 0.0,
    "J&,1MXBE": 0.0,
    "J&,1TGBE": 0.0,
    "J&,2MXBE": 0.0,
    "J&,2TGBE": 0.0,
    "J&,3MXBE": 0.0,
    "J&,3TGBE": 0.0,
    "J&,4MXBE": 0.0,
    "J&,4TGBE": 0.0,
    "JAL1IOBE": 9.2e1,
    "JAL1MXBE": 5.2e1,
    "JAL1TGBE": 4.0e1,
    "JAL2MXBE": 5.2e1,
    "JAL2TGBE": 4.0e1,
    "JAL3MXBE": 5.2e1,
    "JAL3TGBE": 4.0e1,
    "JAL4MXBE": 0.0,
    "JAL4TGBE": 0.0,
    "JCC1IOBE": 3.9e1,
    "JCC1MXBE": 1.4e1,
    "JCC1TGBE": 2.5e1,
    "JCC2MXBE": 2.4e1,
    "JCC2TGBE": 1.5e1,
    "JCC3MXBE": 2.4e1,
    "JCC3TGBE": 1.5e1,
    "JCC4MXBE": 0.0,
    "JCC4TGBE": 0.0,
    "JCH1IOBE": 8.7e1,
    "JCH1MXBE": 2.0e1,
    "JCH1TGBE": 6.7e1,
    "JCH2MXBE": 6.0e1,
    "JCH2TGBE": 2.7e1,
    "JCH3MXBE": 6.0e1,
    "JCH3TGBE": 2.7e1,
    "JCH4MXBE": 0.0,
    "JCH4TGBE": 0.0,
    "JCL1IOBE": 2.9e1,
    "JCL1MXBE": 1.4e1,
    "JCL1TGBE": 1.5e1,
    "JCL2MXBE": 1.9e1,
    "JCL2TGBE": 1.0e1,
    "JCL3MXBE": 1.9e1,
    "JCL3TGBE": 1.0e1,
    "JCL4MXBE": 0.0,
    "JCL4TGBE": 0.0,
    "JHH1IOBE": 0.0,
    "JHH1MXBE": 0.0,
    "JHH1TGBE": 0.0,
    "JHH2MXBE": 0.0,
    "JHH2TGBE": 0.0,
    "JHH3MXBE": 0.0,
    "JHH3TGBE": 0.0,
    "JHH4MXBE": 0.0,
    "JHH4TGBE": 0.0,
    "JHL1IOBE": 2.0e1,
    "JHL1MXBE": 0.0,
    "JHL1TGBE": 2.0e1,
    "JHL2MXBE": 0.0,
    "JHL2TGBE": 2.0e1,
    "JHL3MXBE": 5.0,
    "JHL3TGBE": 1.5e1,
    "JHL4MXBE": 0.0,
    "JHL4TGBE": 0.0,
    "JHX1IOBE": 0.0,
    "JHX1MXBE": 0.0,
    "JHX1TGBE": 0.0,
    "JHX2MXBE": 0.0,
    "JHX2TGBE": 0.0,
    "JHX3MXBE": 0.0,
    "JHX3TGBE": 0.0,
    "JHX4MXBE": 0.0,
    "JHX4TGBE": 0.0,
    "JLV1IOBE": 2.8e1,
    "JLV1MXBE": 2.5e1,
    "JLV1TGBE": 3.0,
    "JLV2MXBE": 0.0,
    "JLV2TGBE": 2.8e1,
    "JLV3MXBE": 0.0,
    "JLV3TGBE": 2.8e1,
    "JLV4MXBE": 0.0,
    "JLV4TGBE": 0.0,
    "JN41IOBE": 0.0,
    "JN41MXBE": 0.0,
    "JN41TGBE": 0.0,
    "JN42MXBE": 0.0,
    "JN42TGBE": 0.0,
    "JN43MXBE": 0.0,
    "JN43TGBE": 0.0,
    "JN44MXBE": 0.0,
    "JN44TGBE": 0.0,
    "JP81IOBE": 7.1e1,
    "JP81MXBE": 1.0e1,
    "JP81TGBE": 6.1e1,
    "JP82MXBE": 1.0e1,
    "JP82TGBE": 6.1e1,
    "JP83MXBE": 1.0e1,
    "JP83TGBE": 6.1e1,
    "JP84MXBE": 0.0,
    "JP84TGBE": 0.0,
    "M3..3TBE": 0.0,
    "QVO13EBE": 0.0,
    "QVO13PBE": 0.0,
    "QVO13RBE": 0.0,
    "QVO23EBE": 0.0,
    "QVO23PBE": 0.0,
    "QVO23RBE": 0.0,
    "QVO33EBE": 0.0,
    "QVO33PBE": 0.0,
    "QVO33RBE": 0.0,
    "QVO43EBE": 0.0,
    "QVO43PBE": 0.0,
    "QVO43RBE": 0.0,
    "WMO13EBE": 0.0,
    "WMO13PBE": 0.0,
    "WMO13RBE": 0.0,
    "WMO23EBE": 0.0,
    "WMO23PBE": 0.0,
    "WMO23RBE": 0.0,
    "WMO33EBE": 0.0,
    "WMO33PBE": 0.0,
    "WMO33RBE": 0.0,
    "WMO43EBE": 0.0,
    "WMO43PBE": 0.0,
    "WMO43RBE": 0.0,
    "WRO13EBE": 0.0,
    "WRO13PBE": 0.0,
    "WRO13RBE": 0.0,
    "WRO23EBE": 0.0,
    "WRO23PBE": 0.0,
    "WRO23RBE": 0.0,
    "WRO33EBE": 0.0,
    "WRO33PBE": 0.0,
    "WRO33RBE": 0.0,
    "WRO43EBE": 0.0,
    "WRO43PBE": 0.0,
    "WRO43RBE": 0.0,
  }),
})
