Expected optimal value: 1518.5098965
Solution({
  optimal value: +0.0,
  solution: Map({
    "100001": +0.0,
    "100002": +0.0,
    "100100": +0.0,
    "100101": +0.0,
    "100103": +0.0,
    "100109": +0.0,
    "100110": +0.0,
    "100112": +0.0,
    "100113": +0.0,
    "100114": +0.0,
    "100120": +0.0,
    "100121": +0.0,
    "100122": +0.0,
    "100125": +0.0,
    "100126": +0.0,
    "100130": +0.0,
    "100131": +0.0,
    "100132": +0.0,
    "100133": +0.0,
    "100134": +0.0,
    "100140": +0.0,
    "100150": +0.0,
    "100200": +0.0,
    "100201": +0.0,
    "100203": +0.0,
    "100204": +0.0,
    "100205": +0.0,
    "100207": +0.0,
    "100208": +0.0,
    "100209": +0.0,
    "100212": +0.0,
    "100213": +0.0,
    "100214": +0.0,
    "100215": +0.0,
    "100216": +0.0,
    "100217": +0.0,
    "100218": +0.0,
    "100220": +0.0,
    "100221": +0.0,
    "100223": +0.0,
    "100224": +0.0,
    "100225": +0.0,
    "100228": +0.0,
    "100229": +0.0,
    "100232": +0.0,
    "100233": +0.0,
    "100234": +0.0,
    "100235": +0.0,
    "100236": +0.0,
    "100240": +0.0,
    "100241": +0.0,
    "100242": +0.0,
    "100243": +0.0,
    "100245": +0.0,
    "100250": +0.0,
    "100251": +0.0,
    "100252": +0.0,
    "100254": +0.0,
    "100270": +0.0,
    "100280": +0.0,
    "100281": +0.0,
    "100282": +0.0,
    "100283": +0.0,
    "100290": +0.0,
    "100291": +0.0,
    "100292": +0.0,
    "100293": +0.0,
    "100400": +0.0,
    "100401": +0.0,
    "100402": +0.0,
    "100403": +0.0,
    "100404": +0.0,
    "100405": +0.0,
    "100410": +0.0,
    "100411": +0.0,
    "100412": +0.0,
    "100413": +0.0,
    "100414": +0.0,
    "100415": +0.0,
    "100440": +0.0,
    "100441": +0.0,
    "100500": +0.0,
    "100502": +0.0,
    "100503": +0.0,
    "100505": +0.0,
    "100506": +0.0,
    "100600": +0.0,
    "100601": +0.0,
    "100602": +0.0,
    "100700": +0.0,
    "100702": +0.0,
    "100796": +0.0,
    "100797": +0.0,
    "100798": +0.0,
    "100799": +0.0,
    "100800": +0.0,
    "100801": +0.0,
    "100802": +0.0,
    "100803": +0.0,
    "100804": +0.0,
    "100805": +0.0,
    "100806": +0.0,
    "100807": +0.0,
    "100810": +0.0,
    "100812": +0.0,
    "100813": +0.0,
    "100814": +0.0,
    "100815": +0.0,
    "100818": +0.0,
    "100820": +0.0,
    "100821": +0.0,
    "100822": +0.0,
    "100823": +0.0,
    "100825": +0.0,
    "100826": +0.0,
    "100827": +0.0,
    "100835": +0.0,
    "100836": +0.0,
    "100838": +0.0,
    "100839": +0.0,
    "100840": +0.0,
    "100841": +0.0,
    "100842": +0.0,
    "100843": +0.0,
    "100845": +0.0,
    "100846": +0.0,
    "100847": +0.0,
    "100848": +0.0,
    "100849": +0.0,
    "100850": +0.0,
    "100855": +0.0,
    "100856": +0.0,
    "100857": +0.0,
    "100875": +0.0,
    "100876": +0.0,
    "100877": +0.0,
    "100885": +0.0,
    "100886": +0.0,
    "100890": +0.0,
    "100891": +0.0,
    "100892": +0.0,
    "100893": +0.0,
    "100895": +0.0,
    "100896": +0.0,
    "100897": +0.0,
    "100898": +0.0,
    "100899": +0.0,
    "100900": +0.0,
    "101000": +0.0,
    "101012": +0.0,
    "101013": +0.0,
    "101021": +0.0,
    "101099": +0.0,
    "101100": +0.0,
    "101101": +0.0,
    "101102": +0.0,
    "101103": +0.0,
    "101107": +0.0,
    "101108": +0.0,
    "101109": +0.0,
    "101110": +0.0,
    "101111": +0.0,
    "101112": +0.0,
    "101113": +0.0,
    "101114": +0.0,
    "101115": +0.0,
    "101116": +0.0,
    "101117": +0.0,
    "101118": +0.0,
    "101119": +0.0,
    "101120": +0.0,
    "101121": +0.0,
    "101122": +0.0,
    "101123": +0.0,
    "101124": +0.0,
    "101125": +0.0,
    "101126": +0.0,
    "101201": +0.0,
    "101202": +0.0,
    "101203": +0.0,
    "101204": +0.0,
    "101206": +0.0,
    "101207": +0.0,
    "101210": +0.0,
    "101211": +0.0,
    "101213": +0.0,
    "101214": +0.0,
    "101215": +0.0,
    "101216": +0.0,
    "101217": +0.0,
    "101219": +0.0,
    "101220": +0.0,
    "101221": +0.0,
    "101222": +0.0,
    "101224": +0.0,
    "101225": +0.0,
    "101226": +0.0,
    "101227": +0.0,
    "101228": +0.0,
    "101229": +0.0,
    "101230": +0.0,
    "101231": +0.0,
    "101232": +0.0,
    "101234": +0.0,
    "101235": +0.0,
    "101236": +0.0,
    "101237": +0.0,
    "101238": +0.0,
    "101239": +0.0,
    "101300": +0.0,
    "101400": +0.0,
    "101401": +0.0,
    "101402": +0.0,
    "101403": +0.0,
    "101404": +0.0,
    "101405": +0.0,
    "101406": +0.0,
    "101407": +0.0,
    "101408": +0.0,
    "101600": +0.0,
    "101601": +0.0,
    "101API": +0.0,
    "101CET": +0.0,
    "101I93": +0.0,
    "101VIS": +0.0,
    "102000": +0.0,
    "102001": +0.0,
    "102002": +0.0,
    "102003": +0.0,
    "102004": +0.0,
    "102006": +0.0,
    "102500": +0.0,
    "102502": +0.0,
    "102503": +0.0,
    "102504": +0.0,
    "102I93": +0.0,
    "103000": +0.0,
    "103001": +0.0,
    "103002": +0.0,
    "103003": +0.0,
    "103005": +0.0,
    "103006": +0.0,
    "103007": +0.0,
    "104003": +0.0,
    "104004": +0.0,
    "104030": +0.0,
    "104120": +0.0,
    "104171": +0.0,
    "104191": +0.0,
  }),
})
