Expected optimal value: 1878.1248227
Solution({
  optimal value: 0.0,
  solution: Map({
    "X0001": 0.0,
    "X0002": 0.0,
    "X0003": 0.0,
    "X0004": 0.0,
    "X0005": 0.0,
    "X0006": 0.0,
    "X0007": 0.0,
    "X0008": 0.0,
    "X0009": 0.0,
    "X0010": 0.0,
    "X0011": 0.0,
    "X0012": 0.0,
    "X0013": 0.0,
    "X0014": 0.0,
    "X0015": 0.0,
    "X0016": 0.0,
    "X0017": 0.0,
    "X0018": 0.0,
    "X0019": 0.0,
    "X0020": 0.0,
    "X0021": 0.0,
    "X0022": 0.0,
    "X0023": 0.0,
    "X0024": 0.0,
    "X0025": 0.0,
    "X0026": 0.0,
    "X0027": 0.0,
    "X0028": 0.0,
    "X0029": 0.0,
    "X0030": 0.0,
    "X0031": 0.0,
    "X0032": 0.0,
    "X0033": 0.0,
    "X0034": 0.0,
    "X0035": 0.0,
    "X0036": 0.0,
    "X0037": 0.0,
    "X0038": 0.0,
    "X0039": 0.0,
    "X0040": 0.0,
    "X0041": 0.0,
    "X0042": 0.0,
    "X0043": 0.0,
    "X0044": 0.0,
    "X0045": 0.0,
    "X0046": 0.0,
    "X0047": 0.0,
    "X0048": 0.0,
    "X0049": 0.0,
    "X0050": 0.0,
    "X0051": 0.0,
    "X0052": 0.0,
    "X0053": 0.0,
    "X0054": 0.0,
    "X0055": 0.0,
    "X0056": 0.0,
    "X0057": 0.0,
    "X0058": 0.0,
    "X0059": 0.0,
    "X0060": 0.0,
    "X0061": 0.0,
    "X0062": 0.0,
    "X0063": 0.0,
    "X0064": 0.0,
    "X0065": 0.0,
    "X0066": 0.0,
    "X0067": 0.0,
    "X0068": 0.0,
    "X0069": 0.0,
    "X0070": 0.0,
    "X0071": 0.0,
    "X0072": 0.0,
    "X0073": 0.0,
    "X0074": 0.0,
    "X0075": 0.0,
    "X0076": 0.0,
    "X0077": 0.0,
    "X0078": 0.0,
    "X0079": 0.0,
    "X0080": 0.0,
    "X0081": 0.0,
    "X0082": 0.0,
    "X0083": 0.0,
    "X0084": 0.0,
    "X0085": 0.0,
    "X0086": 0.0,
    "X0087": 0.0,
    "X0088": 0.0,
    "X0089": 0.0,
    "X0090": 0.0,
    "X0091": 0.0,
    "X0092": 0.0,
    "X0093": 0.0,
    "X0094": 0.0,
    "X0095": 0.0,
    "X0096": 0.0,
    "X0097": 0.0,
    "X0098": 0.0,
    "X0099": 0.0,
    "X0100": 0.0,
    "X0101": 0.0,
    "X0102": 0.0,
    "X0103": 0.0,
    "X0104": 0.0,
    "X0105": 0.0,
    "X0106": 0.0,
    "X0107": 0.0,
    "X0108": 0.0,
    "X0109": 0.0,
    "X0110": 0.0,
    "X0111": 0.0,
    "X0112": 0.0,
    "X0113": 0.0,
    "X0114": 0.0,
    "X0115": 0.0,
    "X0116": 0.0,
    "X0117": 0.0,
    "X0118": 0.0,
    "X0119": 0.0,
    "X0120": 0.0,
    "X0121": 0.0,
    "X0122": 0.0,
    "X0123": 0.0,
    "X0124": 0.0,
    "X0125": 0.0,
    "X0126": 0.0,
    "X0127": 0.0,
    "X0128": 0.0,
    "X0129": 0.0,
    "X0130": 0.0,
    "X0131": 0.0,
    "X0132": 0.0,
    "X0133": 0.0,
    "X0134": 0.0,
    "X0135": 0.0,
    "X0136": 0.0,
    "X0137": 0.0,
    "X0138": 0.0,
    "X0139": 0.0,
    "X0140": 0.0,
    "X0141": 0.0,
    "X0142": 0.0,
    "X0143": 0.0,
    "X0144": 0.0,
    "X0145": 0.0,
    "X0146": 0.0,
    "X0147": 0.0,
    "X0148": 0.0,
    "X0149": 0.0,
    "X0150": 0.0,
    "X0151": 0.0,
    "X0152": 0.0,
    "X0153": 0.0,
    "X0154": 0.0,
    "X0155": 0.0,
    "X0156": 0.0,
    "X0157": 0.0,
    "X0158": 0.0,
    "X0159": 0.0,
    "X0160": 0.0,
    "X0161": 0.0,
    "X0162": 0.0,
    "X0163": 0.0,
    "X0164": 0.0,
    "X0165": 0.0,
    "X0166": 0.0,
    "X0167": 0.0,
    "X0168": 0.0,
    "X0169": 0.0,
    "X0170": 0.0,
    "X0171": 0.0,
    "X0172": 0.0,
    "X0173": 0.0,
    "X0174": 0.0,
    "X0175": 0.0,
    "X0176": 0.0,
    "X0177": 0.0,
    "X0178": 0.0,
    "X0179": 0.0,
    "X0180": 0.0,
    "X0181": 0.0,
    "X0182": 0.0,
    "X0183": 0.0,
    "X0184": 0.0,
    "X0185": 0.0,
    "X0186": 0.0,
    "X0187": 0.0,
    "X0188": 0.0,
    "X0189": 0.0,
    "X0190": 0.0,
    "X0191": 0.0,
    "X0192": 0.0,
    "X0193": 0.0,
    "X0194": 0.0,
    "X0195": 0.0,
    "X0196": 0.0,
    "X0197": 0.0,
    "X0198": 0.0,
    "X0199": 0.0,
    "X0200": 0.0,
    "X0201": 0.0,
    "X0202": 0.0,
    "X0203": 0.0,
    "X0204": 0.0,
    "X0205": 0.0,
    "X0206": 0.0,
    "X0207": 0.0,
    "X0208": 0.0,
    "X0209": 0.0,
    "X0210": 0.0,
    "X0211": 0.0,
    "X0212": 0.0,
    "X0213": 0.0,
    "X0214": 0.0,
    "X0215": 0.0,
    "X0216": 0.0,
    "X0217": 0.0,
    "X0218": 0.0,
    "X0219": 0.0,
    "X0220": 0.0,
    "X0221": 0.0,
    "X0222": 0.0,
    "X0223": 0.0,
    "X0224": 0.0,
    "X0225": 0.0,
    "X0226": 0.0,
    "X0227": 0.0,
    "X0228": 0.0,
    "X0229": 0.0,
    "X0230": 0.0,
    "X0231": 0.0,
