Expected optimal value: -52.202061212
Solution({
  optimal value: -5.22020531e1,
  solution: Map({
    "COL00001": 0.0,
    "COL00002": 1.08484631e1,
    "COL00003": 5.22020531e1,
    "COL00004": 5.22020531e1,
    "COL00005": 5.22020531e1,
    "COL00006": 0.0,
    "COL00007": 1.08484631e1,
    "COL00008": 5.22020531e1,
    "COL00009": 0.0,
    "COL00010": 1.0848465e1,
    "COL00011": 5.22020531e1,
    "COL00012": 0.0,
    "COL00013": 1.23575363e1,
    "COL00014": 5.7422245e1,
    "COL00015": 5.74222679e1,
    "COL00016": 1.09624336e2,
    "COL00017": 0.0,
    "COL00018": 2.32060127e1,
    "COL00019": 1.09624306e2,
    "COL00020": 0.0,
    "COL00021": 2.32059994e1,
    "COL00022": 1.09624336e2,
    "COL00023": 0.0,
    "COL00024": 1.42296076e1,
    "COL00025": 6.31645126e1,
    "COL00026": 6.31644936e1,
    "COL00027": 1.72788818e2,
    "COL00028": 0.0,
    "COL00029": 3.74356155e1,
    "COL00030": 1.72788773e2,
    "COL00031": 0.0,
    "COL00032": 3.74356155e1,
    "COL00033": 1.72788818e2,
    "COL00034": 0.0,
    "COL00035": 1.66071072e1,
    "COL00036": 6.94809723e1,
    "COL00037": 6.94809723e1,
    "COL00038": 2.42269821e2,
    "COL00039": 0.0,
    "COL00040": 5.40427284e1,
    "COL00041": 2.4226976e2,
    "COL00042": 0.0,
    "COL00043": 5.40427284e1,
    "COL00044": 2.42269821e2,
    "COL00045": 0.0,
    "COL00046": 1.96995277e1,
    "COL00047": 7.64290695e1,
    "COL00048": 7.64290466e1,
    "COL00049": 3.18698792e2,
    "COL00050": 0.0,
    "COL00051": 7.37422791e1,
    "COL00052": 3.18698853e2,
    "COL00053": 0.0,
    "COL00054": 7.37422714e1,
    "COL00055": 3.18698792e2,
    "COL00056": 0.0,
    "COL00057": 2.38172054e1,
    "COL00058": 8.4071907e1,
    "COL00059": 8.40719681e1,
    "COL00060": 4.02770752e2,
    "COL00061": 0.0,
    "COL00062": 9.75594711e1,
    "COL00063": 4.02770721e2,
    "COL00064": 0.0,
    "COL00065": 9.75594711e1,
    "COL00066": 4.02770752e2,
    "COL00067": 1.79865589e1,
    "COL00068": 2.04270992e1,
    "COL00069": 9.2479126e1,
    "COL00070": 9.24791183e1,
    "COL00071": 4.95249969e2,
    "COL00072": 1.7986557e1,
    "COL00073": 1.17986572e2,
    "COL00074": 4.95249939e2,
    "COL00075": 1.79865589e1,
    "COL00076": 1.17986549e2,
    "COL00077": 4.95249969e2,
    "COL00078": 2.17986641e1,
    "COL00079": 2.17986336e1,
    "COL00080": 1.01727081e2,
    "COL00081": 1.01727074e2,
    "COL00082": 5.96977112e2,
    "COL00083": 3.97852173e1,
    "COL00084": 1.39785217e2,
    "COL00085": 5.9697699e2,
    "COL00086": 3.97852211e1,
    "COL00087": 1.39785309e2,
    "COL00088": 5.96977112e2,
    "COL00089": 2.39785175e1,
    "COL00090": 2.39785271e1,
    "COL00091": 1.11899803e2,
    "COL00092": 1.11899788e2,
    "COL00093": 7.08876709e2,
    "COL00094": 6.37637444e1,
    "COL00095": 1.63763748e2,
    "COL00096": 7.08876709e2,
    "COL00097": 6.37637444e1,
    "COL00098": 1.63763748e2,
    "COL00099": 7.08876709e2,
    "COL00100": 2.63763733e1,
    "COL00101": 2.63763733e1,
    "COL00102": 1.23089752e2,
    "COL00103": 1.23089752e2,
  }),
})
