Expected optimal value: -52.202061212
Solution({
  optimal value: -52.20205,
  solution: Map({
    "COL00001": +0.0,
    "COL00002": +10.84846,
    "COL00003": +52.20205,
    "COL00004": +52.20205,
    "COL00005": +52.20205,
    "COL00006": +0.0,
    "COL00007": +10.84846,
    "COL00008": +52.20205,
    "COL00009": +0.0,
    "COL00010": +10.84846,
    "COL00011": +52.20205,
    "COL00012": +0.0,
    "COL00013": +12.35753,
    "COL00014": +57.42224,
    "COL00015": +57.42226,
    "COL00016": +109.62433,
    "COL00017": +0.0,
    "COL00018": +23.20601,
    "COL00019": +109.62430,
    "COL00020": +0.0,
    "COL00021": +23.20599,
    "COL00022": +109.62433,
    "COL00023": +0.0,
    "COL00024": +14.22960,
    "COL00025": +63.16451,
    "COL00026": +63.16449,
    "COL00027": +172.78881,
    "COL00028": +0.0,
    "COL00029": +37.43561,
    "COL00030": +172.78877,
    "COL00031": +0.0,
    "COL00032": +37.43561,
    "COL00033": +172.78881,
    "COL00034": +0.0,
    "COL00035": +16.60710,
    "COL00036": +69.48097,
    "COL00037": +69.48097,
    "COL00038": +242.26982,
    "COL00039": +0.0,
    "COL00040": +54.04272,
    "COL00041": +242.26976,
    "COL00042": +0.0,
    "COL00043": +54.04272,
    "COL00044": +242.26982,
    "COL00045": +0.0,
    "COL00046": +19.69952,
    "COL00047": +76.42906,
    "COL00048": +76.42904,
    "COL00049": +318.69879,
    "COL00050": +0.0,
    "COL00051": +73.74227,
    "COL00052": +318.69885,
    "COL00053": +0.0,
    "COL00054": +73.74227,
    "COL00055": +318.69879,
    "COL00056": +0.0,
    "COL00057": +23.81720,
    "COL00058": +84.07190,
    "COL00059": +84.07196,
    "COL00060": +402.77075,
    "COL00061": +0.0,
    "COL00062": +97.55947,
    "COL00063": +402.77072,
    "COL00064": +0.0,
    "COL00065": +97.55947,
    "COL00066": +402.77075,
    "COL00067": +17.98655,
    "COL00068": +20.42709,
    "COL00069": +92.47912,
    "COL00070": +92.47911,
    "COL00071": +495.24996,
    "COL00072": +17.98655,
    "COL00073": +117.98657,
    "COL00074": +495.24993,
    "COL00075": +17.98655,
    "COL00076": +117.98654,
    "COL00077": +495.24996,
    "COL00078": +21.79866,
    "COL00079": +21.79863,
    "COL00080": +101.72708,
    "COL00081": +101.72707,
    "COL00082": +596.97711,
    "COL00083": +39.78521,
    "COL00084": +139.78521,
    "COL00085": +596.97698,
    "COL00086": +39.78522,
    "COL00087": +139.78530,
    "COL00088": +596.97711,
    "COL00089": +23.97851,
    "COL00090": +23.97852,
    "COL00091": +111.89980,
    "COL00092": +111.89978,
    "COL00093": +708.87670,
    "COL00094": +63.76374,
    "COL00095": +163.76374,
    "COL00096": +708.87670,
    "COL00097": +63.76374,
    "COL00098": +163.76374,
    "COL00099": +708.87670,
    "COL00100": +26.37637,
    "COL00101": +26.37637,
    "COL00102": +123.08975,
    "COL00103": +123.08975,
  }),
})
