Expected optimal value: -1749.9001299
Solution({
  optimal value: -3.3e3,
  solution: Map({
    "BAL.3EBW": 0.0,
    "BAL.3PBW": 0.0,
    "BAL.3RBW": 0.0,
    "BHC.3EBW": 0.0,
    "BHC.3PBW": 0.0,
    "BHC.3RBW": 0.0,
    "BLC.3EBW": 0.0,
    "BLC.3PBW": 0.0,
    "BLC.3RBW": 0.0,
    "BLV.3EBW": 0.0,
    "BLV.3PBW": 0.0,
    "BLV.3RBW": 0.0,
    "BN4.3EBW": 0.0,
    "BN4.3PBW": 0.0,
    "BN4.3RBW": 0.0,
    "BP8.3EBW": 0.0,
    "BP8.3PBW": 0.0,
    "BP8.3RBW": 0.0,
    "BTO.3EBW": 0.0,
    "BTO.3PBW": 0.0,
    "BTO.3RBW": 0.0,
    "D3T...BW": 2.0e2,
    "EAL...BW": 0.0,
    "EHC...BW": 0.0,
    "ELC...BW": 0.0,
    "ELV...BW": 0.0,
    "EN4...BW": 0.0,
    "EP8...BW": 0.0,
    "ETO...BW": 0.0,
    "M3..3TBW": 0.0,
    "QPB73EBW": 0.0,
    "QPB73RBW": 0.0,
    "QVO73EBW": 0.0,
    "QVO73PBW": 0.0,
    "QVO73RBW": 0.0,
    "WMO73EBW": 0.0,
    "WMO73PBW": 0.0,
    "WMO73RBW": 0.0,
    "WRO73EBW": 0.0,
    "WRO73PBW": 0.0,
    "WRO73RBW": 0.0,
  }),
})
