Expected optimal value: 6902235.9995
Solution({
  optimal value: 0.0,
  solution: Map({
    "AA1AB1": 0.0,
    "AA2AB2": 0.0,
    "AB1AC1": 0.0,
    "AB2AC2": 0.0,
    "AC1AH1": 0.0,
    "AC2AH2": 0.0,
    "AD1AC1": 0.0,
    "AD2AC2": 0.0,
    "AE1AD1": 0.0,
    "AE2AD2": 0.0,
    "AF1AE1": 0.0,
    "AF2AE2": 0.0,
    "AG1AD1": 0.0,
    "AG2AD2": 0.0,
    "AH1AI1": 0.0,
    "AH2AI2": 0.0,
    "AI1BA1": 0.0,
    "AI1DZ1": 0.0,
    "AI2BA2": 0.0,
    "AI2DZ2": 0.0,
    "BA1AI1": 0.0,
    "BA1CF1": 0.0,
    "BA2AI2": 0.0,
    "BA2CF2": 0.0,
    "BB1BA1": 0.0,
    "BB2BA2": 0.0,
    "CA1AF1": 0.0,
    "CA2AF2": 0.0,
    "CC1BB1": 0.0,
    "CC2BB2": 0.0,
    "CD1CC1": 0.0,
    "CD2CC2": 0.0,
    "CE1CD1": 0.0,
    "CE2CD2": 0.0,
    "CF1BA1": 0.0,
    "CF1CH1": 0.0,
    "CF2BA2": 0.0,
    "CF2CH2": 0.0,
    "CG1CF1": 0.0,
    "CG2CF2": 0.0,
    "CH1CF1": 0.0,
    "CH1CI1": 0.0,
    "CH1CJ1": 0.0,
    "CH2CF2": 0.0,
    "CH2CI2": 0.0,
    "CH2CJ2": 0.0,
    "CI1CH1": 0.0,
    "CI1EV1": 0.0,
    "CI2CH2": 0.0,
    "CI2EV2": 0.0,
    "CJ1CH1": 0.0,
    "CJ1EA1": 0.0,
    "CJ2CH2": 0.0,
    "CJ2EA2": 0.0,
    "EA1CJ1": 0.0,
    "EA1EC1": 0.0,
    "EA2CJ2": 0.0,
    "EA2EC2": 0.0,
    "EB1EA1": 0.0,
    "EB2EA2": 0.0,
    "EC1EA1": 0.0,
    "EC1ED1": 0.0,
    "EC1EE1": 0.0,
    "EC2EA2": 0.0,
    "EC2ED2": 0.0,
    "EC2EE2": 0.0,
    "ED1EC1": 0.0,
    "ED1FH1": 0.0,
    "ED2EC2": 0.0,
    "ED2FH2": 0.0,
    "EE1EC1": 0.0,
    "EE1EF1": 0.0,
    "EE1EK1": 0.0,
    "EE2EC2": 0.0,
    "EE2EF2": 0.0,
    "EE2EK2": 0.0,
    "EF1EE1": 0.0,
    "EF1EH1": 0.0,
    "EF2EE2": 0.0,
    "EF2EH2": 0.0,
    "EG1EF1": 0.0,
    "EG2EF2": 0.0,
    "EH1EF1": 0.0,
    "EH1FK1": 0.0,
    "EH2EF2": 0.0,
    "EH2FK2": 0.0,
    "EI1EH1": 0.0,
    "EI2EH2": 0.0,
    "EJ1EI1": 0.0,
    "EJ2EI2": 0.0,
    "EK1EE1": 0.0,
    "EK1EL1": 0.0,
    "EK2EE2": 0.0,
    "EK2EL2": 0.0,
    "EL1EK1": 0.0,
    "EL1EM1": 0.0,
    "EL1ER1": 0.0,
    "EL2EK2": 0.0,
    "EL2EM2": 0.0,
    "EL2ER2": 0.0,
    "EM1EL1": 0.0,
    "EM1EN1": 0.0,
    "EM2EL2": 0.0,
    "EM2EN2": 0.0,
    "EN1EM1": 0.0,
    "EN1EP1": 0.0,
    "EN2EM2": 0.0,
    "EN2EP2": 0.0,
    "EP1EN1": 0.0,
    "EP1EQ1": 0.0,
    "EP2EN2": 0.0,
    "EP2EQ2": 0.0,
    "EQ1EP1": 0.0,
    "EQ1FG1": 0.0,
    "EQ2EP2": 0.0,
    "EQ2FG2": 0.0,
    "ER1EL1": 0.0,
    "ER1ES1": 0.0,
    "ER2EL2": 0.0,
    "ER2ES2": 0.0,
    "ES1ER1": 0.0,
    "ES1ET1": 0.0,
    "ES2ER2": 0.0,
    "ES2ET2": 0.0,
    "ET1ES1": 0.0,
    "ET1EU1": 0.0,
    "ET2ES2": 0.0,
    "ET2EU2": 0.0,
    "EU1ET1": 0.0,
    "EU1KA1": 0.0,
    "EU2ET2": 0.0,
    "EU2KA2": 0.0,
    "EV1CI1": 0.0,
    "EV1FC1": 0.0,
    "EV2CI2": 0.0,
    "EV2FC2": 0.0,
    "EW1EN1": 0.0,
    "EW2EN2": 0.0,
    "F11F21": 0.0,
    "F12F22": 0.0,
    "F21F31": 0.0,
    "F22F32": 0.0,
    "F31F41": 0.0,
    "F31LA1": 0.0,
    "F32F42": 0.0,
    "F32LA2": 0.0,
    "F41F31": 0.0,
    "F41F51": 0.0,
    "F42F32": 0.0,
    "F42F52": 0.0,
    "F51F41": 0.0,
    "F51NA1": 0.0,
    "F52F42": 0.0,
    "F52NA2": 0.0,
    "F71F81": 0.0,
    "F71KE1": 0.0,
    "F72F82": 0.0,
    "F72KE2": 0.0,
    "F81F71": 0.0,
    "F81KH1": 0.0,
    "F82F72": 0.0,
    "F82KH2": 0.0,
    "F91F81": 0.0,
    "F92F82": 0.0,
    "FA1GA1": 0.0,
    "FA2GA2": 0.0,
    "FB1AA1": 0.0,
    "FB2AA2": 0.0,
    "FC1EV1": 0.0,
    "FC1FD1": 0.0,
    "FC2EV2": 0.0,
    "FC2FD2": 0.0,
    "FD1FC1": 0.0,
    "FD1FE1": 0.0,
    "FD2FC2": 0.0,
    "FD2FE2": 0.0,
    "FE1FD1": 0.0,
    "FE1FF1": 0.0,
    "FE2FD2": 0.0,
    "FE2FF2": 0.0,
    "FF1FE1": 0.0,
    "FF1FG1": 0.0,
    "FF2FE2": 0.0,
    "FF2FG2": 0.0,
    "FG1EQ1": 0.0,
    "FG1FF1": 0.0,
    "FG2EQ2": 0.0,
    "FG2FF2": 0.0,
    "FH1ED1": 0.0,
    "FH1FI1": 0.0,
    "FH2ED2": 0.0,
    "FH2FI2": 0.0,
    "FI1FH1": 0.0,
    "FI1FJ1": 0.0,
    "FI2FH2": 0.0,
    "FI2FJ2": 0.0,
    "FJ1FI1": 0.0,
    "FJ1FK1": 0.0,
    "FJ2FI2": 0.0,
    "FJ2FK2": 0.0,
    "FK1EH1": 0.0,
    "FK1FJ1": 0.0,
    "FK2EH2": 0.0,
    "FK2FJ2": 0.0,
    "FL1FC1": 0.0,
    "FL2FC2": 0.0,
    "FM1FL1": 0.0,
    "FM2FL2": 0.0,
    "FN1GC1": 0.0,
    "FN2GC2": 0.0,
    "FO1CA1": 0.0,
    "FO2CA2": 0.0,
    "FP1FN1": 0.0,
    "FP2FN2": 0.0,
    "FQ1FP1": 0.0,
    "FQ2FP2": 0.0,
    "FR1FQ1": 0.0,
    "FR2FQ2": 0.0,
    "FS1FR1": 0.0,
    "FS2FR2": 0.0,
    "FT1FU1": 0.0,
    "FT2FU2": 0.0,
    "FU1HX1": 0.0,
    "FU2HX2": 0.0,
    "FV1FW1": 0.0,
    "FV2FW2": 0.0,
    "FW1HZ1": 0.0,
    "FW2HZ2": 0.0,
    "FX1HE1": 0.0,
    "FX1HM1": 0.0,
    "FX2HE2": 0.0,
    "FX2HM2": 0.0,
    "FY1FZ1": 0.0,
    "FY2FZ2": 0.0,
    "FZ1LA1": 0.0,
    "FZ2LA2": 0.0,
    "GA1FB1": 0.0,
    "GA2FB2": 0.0,
    "GB1FO1": 0.0,
    "GB2FO2": 0.0,
    "GC1GB1": 0.0,
    "GC2GB2": 0.0,
    "H11HE1": 0.0,
    "H11IA1": 0.0,
    "H12HE2": 0.0,
    "H12IA2": 0.0,
    "H21JC1": 0.0,
    "H22JC2": 0.0,
    "HA1FA1": 0.0,
    "HA1YZ1": 0.0,
    "HA2FA2": 0.0,
    "HA2YZ2": 0.0,
    "HB1FA1": 0.0,
    "HB2FA2": 0.0,
    "HC1HB1": 0.0,
    "HC2HB2": 0.0,
    "HD1HC1": 0.0,
    "HD2HC2": 0.0,
    "HE1FX1": 0.0,
    "HE1H11": 0.0,
    "HE2FX2": 0.0,
    "HE2H12": 0.0,
    "HF1H11": 0.0,
    "HF2H12": 0.0,
    "HG1HF1": 0.0,
    "HG2HF2": 0.0,
    "HH1HG1": 0.0,
    "HH2HG2": 0.0,
    "HI1HH1": 0.0,
    "HI2HH2": 0.0,
    "HJ1HI1": 0.0,
    "HJ2HI2": 0.0,
    "HK1HJ1": 0.0,
    "HK2HJ2": 0.0,
    "HL1H21": 0.0,
    "HL2H22": 0.0,
    "HM1FX1": 0.0,
    "HM1HN1": 0.0,
    "HM2FX2": 0.0,
    "HM2HN2": 0.0,
    "HN1HM1": 0.0,
    "HN1HP1": 0.0,
    "HN2HM2": 0.0,
    "HN2HP2": 0.0,
    "HP1HN1": 0.0,
    "HP1HQ1": 0.0,
    "HP2HN2": 0.0,
    "HP2HQ2": 0.0,
    "HQ1HP1": 0.0,
    "HQ1HR1": 0.0,
    "HQ2HP2": 0.0,
    "HQ2HR2": 0.0,
    "HR1HQ1": 0.0,
    "HR1HS1": 0.0,
    "HR2HQ2": 0.0,
    "HR2HS2": 0.0,
    "HS1HR1": 0.0,
    "HS1HT1": 0.0,
    "HS2HR2": 0.0,
    "HS2HT2": 0.0,
    "HT1HS1": 0.0,
    "HT1SQ1": 0.0,
    "HT2HS2": 0.0,
    "HT2SQ2": 0.0,
    "HU1SR1": 0.0,
    "HU2SR2": 0.0,
    "HV1HW1": 0.0,
    "HV2HW2": 0.0,
    "HW1QA1": 0.0,
    "HW1SN1": 0.0,
    "HW2QA2": 0.0,
    "HW2SN2": 0.0,
    "HX1HY1": 0.0,
    "HX2HY2": 0.0,
    "HY1FV1": 0.0,
    "HY2FV2": 0.0,
    "HZ1FX1": 0.0,
    "HZ2FX2": 0.0,
    "IA1HD1": 0.0,
    "IA2HD2": 0.0,
    "JA1HK1": 0.0,
    "JA2HK2": 0.0,
    "JB1JA1": 0.0,
    "JB2JA2": 0.0,
    "JC1JB1": 0.0,
    "JC2JB2": 0.0,
    "KA1EU1": 0.0,
    "KA1KB1": 0.0,
    "KA2EU2": 0.0,
    "KA2KB2": 0.0,
    "KB1KA1": 0.0,
    "KB1LA1": 0.0,
    "KB2KA2": 0.0,
    "KB2LA2": 0.0,
    "KC1KD1": 0.0,
    "KC1MA1": 0.0,
    "KC2KD2": 0.0,
    "KC2MA2": 0.0,
    "KD1KC1": 0.0,
    "KD1KE1": 0.0,
    "KD2KC2": 0.0,
    "KD2KE2": 0.0,
    "KE1F71": 0.0,
    "KE1KD1": 0.0,
    "KE2F72": 0.0,
    "KE2KD2": 0.0,
    "KF1MB1": 0.0,
    "KF2MB2": 0.0,
    "KG1MD1": 0.0,
    "KG2MD2": 0.0,
    "KH1F81": 0.0,
    "KH1PA1": 0.0,
    "KH2F82": 0.0,
    "KH2PA2": 0.0,
    "KI1EU1": 0.0,
    "KI2EU2": 0.0,
    "LA1F31": 0.0,
    "LA1KB1": 0.0,
    "LA2F32": 0.0,
    "LA2KB2": 0.0,
    "LB1KB1": 0.0,
    "LB2KB2": 0.0,
    "LC1LB1": 0.0,
    "LC2LB2": 0.0,
    "MA1KC1": 0.0,
    "MA1KI1": 0.0,
    "MA2KC2": 0.0,
    "MA2KI2": 0.0,
    "MB1MA1": 0.0,
    "MB2MA2": 0.0,
    "MC1MB1": 0.0,
    "MC2MB2": 0.0,
    "MD1MC1": 0.0,
    "MD2MC2": 0.0,
    "MILL1": 7.0e4,
    "MILL2": 7.0e4,
    "NA1F51": 0.0,
    "NA1QA1": 0.0,
