Expected optimal value: -664.21873953
Solution({
  optimal value: -1987.71789,
  solution: Map({
    "A   21 1": +0.0,
    "A   22 1": +2640.00000,
    "A   23 1": +0.0,
    "A   23 2": +0.0,
    "A   81 1": +0.0,
    "A   82 1": +0.0,
    "A   83 1": +0.0,
    "A   83 2": +0.0,
    "A   84 1": +2800.00000,
    "A   84 2": +0.0,
    "A   91 1": +0.0,
    "A   92 1": +2640.00000,
    "A   93 1": +0.0,
    "A   93 2": +0.0,
    "A  101 1": +0.0,
    "A  102 1": +0.0,
    "A  103 1": +2800.00000,
    "A  103 2": +0.0,
    "A  104 1": +0.0,
    "A  104 2": +0.0,
    "A  105 1": +0.0,
    "A  105 2": +0.0,
    "AVEINV": +0.0,
    "DEDO3 11": +0.0,
    "DEDO3 12": +0.0,
    "DEDO3 21": +0.0,
    "DEDO3 22": +0.0,
    "DEDO3 31": +0.0,
    "DEDO3 32": +0.0,
    "DEDO3 41": +0.0,
    "DEDO3 42": +0.0,
    "DEDO3 51": +0.0,
    "DEDO3 52": +0.0,
    "DEDO3 61": +0.0,
    "DEDO3 62": +0.0,
    "DEDO3 71": +0.0,
    "DEDO3 72": +0.0,
    "DEDO3 81": +0.0,
    "DEDO3 82": +0.0,
    "DEDO3 91": +0.0,
    "DEDO3 92": +0.0,
    "DEDO3101": +0.0,
    "DEDO3102": +0.0,
    "DEDO3111": +0.0,
    "DEDO3112": +0.0,
    "DEDO3121": +0.0,
    "DEDO3122": +0.0,
    "DEDO3131": +0.0,
    "DEDO3132": +0.0,
    "DEDO3141": +0.0,
    "DEDO3142": +0.0,
    "DEDO3151": +0.0,
    "DEDO3152": +0.0,
    "DEDO5 11": +0.0,
    "DEDO5 12": +16249.99609,
    "DEDO5 21": +0.0,
    "DEDO5 22": +19500.01171,
    "DEDO5 31": +0.0,
    "DEDO5 32": +19500.01171,
    "GP+++ 0": +0.0,
    "GP--- 0": +0.0,
    "INVEN": +0.0,
    "LTSY": +0.0,
    "M012MN 1": +0.0,
    "M012P1 #": +0.0,
    "M012P1 )": +0.0,
    "M012P1 +": +0.0,
    "M012P1 -": +0.0,
    "M012P1 1": +0.0,
    "M012P1 2": +0.0,
    "M012P1 3": +0.0,
    "M012P1 4": +0.0,
    "M012P1 5": +0.0,
    "M012P1 6": +0.0,
    "M012P1 7": +0.0,
    "M012P1 8": +0.0,
    "M012P1 9": +0.0,
    "M012P1 A": +0.0,
    "M012P1 B": +0.0,
    "M012P1 C": +0.0,
    "M012P1 D": +0.0,
    "M012P1 E": +0.0,
    "M012P1 F": +0.0,
    "M012P1 G": +0.0,
    "M012P1 H": +0.0,
    "M012P1 I": +0.0,
    "M012P1 J": +0.0,
    "M012P1 K": +0.0,
    "M012P1 L": +0.0,
    "M012P1 M": +0.0,
    "M012P1 N": +0.0,
    "M012P1 O": +0.0,
    "M012P1 P": +0.0,
    "M012P1 Q": +0.0,
    "M012P1 R": +0.0,
    "M012P1 S": +0.0,
    "M012P1 T": +0.0,
    "M012P1 U": +0.0,
    "M012P1 V": +0.0,
    "M012P1 W": +0.0,
    "M012P1 X": +0.0,
    "M012P1 Y": +0.0,
    "M012P1 Z": +0.0,
    "M012P1 [": +0.0,
    "M012P1 ]": +0.0,
    "M012P1 ^": +0.0,
    "M012P2 1": +0.0,
    "M012P2 2": +0.0,
