Expected optimal value: 15711.6
Solution({
  optimal value: +80.34999,
  solution: Map({
    "10018000": +0.0,
    "10035000": +0.0,
    "10192032": +0.0,
    "10198000": +0.0,
    "10209000": +0.0,
    "10216002": +0.0,
    "10253000": +0.50000,
    "10359001": +0.0,
    "10422001": +0.0,
    "10475000": +0.0,
    "10541000": +0.0,
    "10645000": +0.0,
    "20001018": +0.0,
    "20006015": +0.0,
    "20010000": +0.0,
    "20016015": +0.0,
    "C0001000": +0.0,
    "C0002000": +0.0,
    "C0003000": +0.0,
    "C0043000": +0.0,
    "C0046000": +0.0,
    "C0063000": +0.0,
    "C0107000": +0.0,
    "C0113000": +0.0,
    "C0119000": +0.0,
    "C0120000": +0.0,
    "C0124000": +0.0,
    "C0126000": +0.0,
    "C0130000": +0.0,
    "C0140000": +0.0,
    "C0141000": +0.0,
    "C0142000": +0.0,
    "C0144000": +0.0,
    "C0145000": +0.0,
    "C0149000": +0.0,
    "C0154000": +0.0,
    "C0164900": +0.0,
    "C0165900": +0.0,
    "C0166000": +0.0,
    "C0168000": +0.0,
    "C0169000": +0.0,
    "C0171000": +0.0,
    "C0172000": +0.0,
    "C0173000": +0.0,
    "C0176000": +0.0,
    "C0177000": +0.0,
    "C0179000": +0.0,
    "C0181000": +0.0,
    "C0186000": +0.0,
    "C0190000": +0.0,
    "C0192000": +0.0,
    "C0194000": +0.0,
    "C0197000": +0.0,
    "C0198000": +0.0,
    "C0202000": +0.0,
    "C0208000": +0.0,
    "C0213000": +0.0,
    "C0221000": +0.0,
    "C0225000": +0.0,
    "C0226000": +0.0,
    "C0228000": +0.0,
    "C0229000": +0.0,
    "C0242000": +0.0,
    "C0285000": +0.0,
    "C0290000": +0.0,
    "C0291000": +0.0,
    "C0304000": +0.0,
    "C0307000": +0.0,
    "C0318000": +0.0,
    "C0344000": +0.0,
    "C0410000": +0.0,
    "C0413011": +0.0,
    "C0416000": +0.0,
    "C0471000": +0.0,
    "C0472000": +0.0,
    "C0474000": +0.0,
    "C0475000": +0.0,
    "C0476000": +0.0,
    "C0478000": +0.0,
    "C0482000": +0.0,
    "C0484000": +0.0,
    "C0485000": +0.0,
    "C0490000": +0.0,
    "C0495000": +0.0,
    "C0496000": +0.0,
    "C0497000": +0.0,
    "C0498000": +0.0,
    "C0499000": +0.0,
    "C0505000": +0.0,
    "C0507000": +0.0,
    "C0508000": +0.0,
    "C0509000": +0.0,
    "C0522000": +0.0,
    "C0523000": +0.0,
    "C0561000": +0.0,
    "C0562000": +0.0,
    "C0570000": +0.0,
    "C0580000": +0.0,
    "C0662000": +0.0,
    "C0664000": +0.0,
    "C0665000": +0.0,
    "C0668000": +0.0,
    "C0692000": +0.0,
    "C0695000": +0.0,
    "C0700000": +0.0,
    "C0701000": +0.0,
    "C0702000": +0.0,
    "C0703000": +0.0,
    "C0728000": +0.0,
    "C0742000": +0.0,
    "C0743000": +0.0,
    "C0864000": +0.0,
    "C0938000": +0.0,
    "C0955001": +0.0,
    "C0956000": +0.0,
    "C1078000": +0.0,
    "C1141000": +0.0,
    "C1179000": +0.0,
    "C1186000": +0.0,
    "C1221000": +0.0,
    "C1223000": +0.0,
    "C1246001": +0.0,
    "C1254000": +0.0,
    "C1258000": +0.0,
    "C1343000": +0.0,
    "C1354000": +0.0,
    "C1377001": +0.0,
    "C1377002": +0.0,
    "C1379000": +0.0,
    "C1380000": +0.0,
    "C1382000": +0.0,
    "C1391000": +0.0,
    "C1392000": +0.0,
    "C1422000": +0.0,
    "C1423000": +0.0,
    "C1425000": +0.0,
    "C1426000": +0.0,
    "C1447000": +0.0,
    "C1452000": +0.0,
    "C1453000": +0.0,
    "C1454000": +0.0,
    "C1456000": +0.0,
    "C1457000": +0.0,
    "C1458000": +0.0,
    "C1496000": +0.0,
    "C1519000": +0.0,
    "C1523000": +0.0,
    "C1527000": +0.0,
    "C1528000": +0.0,
    "C1536000": +0.0,
    "C1548000": +0.0,
    "C1553000": +0.0,
    "C1573000": +0.0,
    "C1597000": +0.0,
    "C1615000": +0.0,
    "C1640000": +0.0,
    "C1714900": +0.0,
    "C1726900": +0.0,
    "C1733001": +0.0,
    "C1733007": +0.0,
    "C1745001": +0.0,
    "C1777000": +0.0,
    "C1813000": +0.0,
    "C1818000": +0.0,
    "C1904000": +0.0,
    "C1920000": +0.0,
    "C1932000": +0.0,
    "C1973000": +0.0,
    "C2004000": +0.0,
    "C2038000": +0.0,
    "C2081000": +0.0,
    "C2171000": +0.0,
    "C2174000": +0.0,
    "C2186000": +0.0,
    "C2190000": +0.0,
    "C2196000": +0.0,
    "C2339000": +0.0,
    "C2342000": +0.0,
    "C2384000": +0.0,
    "C2386000": +0.0,
    "C2393000": +0.0,
    "C2420000": +0.0,
    "C2425000": +0.0,
    "C2439000": +0.0,
    "C2447000": +0.0,
    "C2471000": +0.0,
    "C2472000": +0.0,
    "C2473000": +0.0,
    "C2475000": +0.0,
    "C2477000": +0.0,
    "C2479000": +0.0,
    "C2481000": +0.0,
    "C2483000": +0.0,
    "C2491000": +0.0,
    "C2498000": +0.0,
    "C2503000": +0.0,
    "C2505000": +0.0,
    "C2507000": +0.0,
    "C2529000": +0.0,
    "C2530000": +0.0,
    "C2531000": +0.0,
    "C2539000": +0.0,
    "C2576000": +0.0,
    "C2577000": +0.0,
    "C2616900": +0.0,
    "C2624000": +0.0,
    "C2628000": +0.0,
    "C2642000": +0.0,
    "C2658000": +0.0,
    "C2689000": +0.0,
    "C2690000": +0.0,
    "C2691000": +0.0,
    "C2868000": +0.0,
    "C2896000": +0.0,
    "C2905000": +0.0,
    "C2922000": +0.0,
    "C2987000": +0.0,
    "C2989000": +0.0,
    "C2991000": +0.0,
    "C2995000": +0.0,
    "C3002000": +0.0,
    "C3012000": +0.0,
    "C3013000": +0.0,
    "C3013999": +0.0,
    "C3022000": +0.0,
    "C3038000": +0.0,
    "C3044000": +0.0,
    "C3115001": +0.0,
    "C3125000": +0.0,
    "C3130000": +0.0,
    "C3131000": +0.0,
    "C3132000": +0.0,
    "C3136000": +0.0,
    "C3140000": +0.0,
    "C3146000": +0.0,
    "C3148000": +0.0,
    "C3151000": +0.0,
    "C3152000": +0.0,
    "C3154000": +0.0,
    "C3156000": +0.0,
    "C3157000": +0.0,
    "C3168000": +0.0,
    "C3170000": +0.0,
    "C3190001": +0.0,
    "C3197000": +0.0,
    "C3238000": +0.0,
    "C3239000": +0.0,
    "C3240000": +0.0,
    "C3241000": +0.0,
    "C3242000": +0.0,
    "C3243000": +0.0,
    "C3244000": +0.0,
    "C3250000": +0.0,
    "C3251000": +0.0,
    "C3253000": +0.0,
    "C3256000": +0.0,
    "C3261000": +0.0,
    "C3278000": +0.0,
    "C3279000": +0.0,
    "C3280000": +0.0,
    "C3295000": +0.0,
    "C3297000": +0.0,
    "C3306000": +0.0,
    "C3477000": +0.0,
    "C3494000": +0.0,
    "C3497000": +0.0,
    "C3498000": +0.0,
    "C3624000": +0.0,
    "C3627001": +0.0,
