Expected optimal value: -415.73224074
Solution({
  optimal value: -5.29710999e2,
  solution: Map({
    "010101": 2.27220726,
    "010102": 2.36587787,
    "010103": 0.0,
    "010104": 1.0,
    "010105": 0.0,
    "010106": 0.0,
    "010107": 5.83333635,
    "010108": 1.12058048e1,
    "010120": 6.80316925e1,
    "010131": 2.26772308e1,
    "010132": 3.5e1,
    "010133": 0.0,
    "010201": 1.45974493,
    "010202": 4.25941372,
    "010203": 1.42783189,
    "010204": 0.0,
    "010205": 0.0,
    "010206": 7.85302019,
    "010220": 8.40658188,
    "010231": 1.50000172e1,
    "010301": 0.0,
    "010302": 0.0,
    "010303": 0.0,
    "010304": 0.0,
    "010305": 0.0,
    "010306": 0.0,
    "010307": 0.0,
    "010308": 0.0,
    "010309": 0.0,
    "010310": 0.0,
    "010320": 0.0,
    "010331": 0.0,
    "010333": 2.0e1,
    "010401": 7.42046177e-1,
    "010402": 3.00000048,
    "010403": 0.0,
    "010404": 0.0,
    "010405": 6.3635993,
    "010406": 1.94117868,
    "010407": 0.0,
    "010408": 0.0,
    "010420": 3.6140564e1,
    "010431": 1.2046814e1,
    "010432": 5.0,
    "010501": 0.0,
    "010502": 0.0,
    "010503": 0.0,
    "010504": 0.0,
    "010505": 0.0,
    "010506": 0.0,
    "010507": 0.0,
    "010508": 0.0,
    "010509": 0.0,
    "010520": 0.0,
    "010531": 0.0,
    "010601": 4.46543694e-1,
    "010602": 3.20831251,
    "010603": 0.0,
    "010604": 0.0,
    "010605": 2.76957607,
    "010606": 0.0,
    "010607": 0.0,
    "010608": 1.0,
    "010609": 5.54340267,
    "010620": 0.0,
    "010631": 7.95313597,
    "010632": 0.0,
    "010633": 7.95318747,
    "010701": 2.93170881,
    "010702": 6.97991896,
    "010703": 1.12697515e1,
    "010704": 1.49999976,
    "010705": 5.73041916,
    "010706": 0.0,
    "010707": 1.0,
    "010708": 7.02042294,
    "010709": 0.0,
    "010720": 2.26677666e1,
    "010731": 4.30606728e1,
  }),
})
