Expected optimal value: -415.73224074
Solution({
  optimal value: -529.71099,
  solution: Map({
    "010101": +2.27220,
    "010102": +2.36587,
    "010103": +0.0,
    "010104": +1.00000,
    "010105": +0.0,
    "010106": +0.0,
    "010107": +5.83333,
    "010108": +11.20580,
    "010120": +68.03169,
    "010131": +22.67723,
    "010132": +35.00000,
    "010133": +0.0,
    "010201": +1.45974,
    "010202": +4.25941,
    "010203": +1.42783,
    "010204": +0.0,
    "010205": +0.0,
    "010206": +7.85302,
    "010220": +8.40658,
    "010231": +15.00001,
    "010301": +0.0,
    "010302": +0.0,
    "010303": +0.0,
    "010304": +0.0,
    "010305": +0.0,
    "010306": +0.0,
    "010307": +0.0,
    "010308": +0.0,
    "010309": +0.0,
    "010310": +0.0,
    "010320": +0.0,
    "010331": +0.0,
    "010333": +20.00000,
    "010401": +0.74204,
    "010402": +3.00000,
    "010403": +0.0,
    "010404": +0.0,
    "010405": +6.36359,
    "010406": +1.94117,
    "010407": +0.0,
    "010408": +0.0,
    "010420": +36.14056,
    "010431": +12.04681,
    "010432": +5.00000,
    "010501": +0.0,
    "010502": +0.0,
    "010503": +0.0,
    "010504": +0.0,
    "010505": +0.0,
    "010506": +0.0,
    "010507": +0.0,
    "010508": +0.0,
    "010509": +0.0,
    "010520": +0.0,
    "010531": +0.0,
    "010601": +0.44654,
    "010602": +3.20831,
    "010603": +0.0,
    "010604": +0.0,
    "010605": +2.76957,
    "010606": +0.0,
    "010607": +0.0,
    "010608": +1.00000,
    "010609": +5.54340,
    "010620": +0.0,
    "010631": +7.95313,
    "010632": +0.0,
    "010633": +7.95318,
    "010701": +2.93170,
    "010702": +6.97991,
    "010703": +11.26975,
    "010704": +1.49999,
    "010705": +5.73041,
    "010706": +0.0,
    "010707": +1.00000,
    "010708": +7.02042,
    "010709": +0.0,
    "010720": +22.66776,
    "010731": +43.06067,
  }),
})
