Expected optimal value: -64.575077059
Solution({
  optimal value: -64.57506,
  solution: Map({
    "COL00001": +0.0,
    "COL00002": +16.56870,
    "COL00003": +64.57506,
    "COL00004": +64.57506,
    "COL00005": +64.57506,
    "COL00006": +0.0,
    "COL00007": +16.56870,
    "COL00008": +64.57506,
    "COL00009": +0.0,
    "COL00010": +16.56870,
    "COL00011": +64.57506,
    "COL00012": +0.0,
    "COL00013": +20.00990,
    "COL00014": +71.03258,
    "COL00015": +71.03258,
    "COL00016": +135.60763,
    "COL00017": +0.0,
    "COL00018": +36.57861,
    "COL00019": +135.60763,
    "COL00020": +0.0,
    "COL00021": +36.57861,
    "COL00022": +135.60763,
    "COL00023": +14.17734,
    "COL00024": +17.59874,
    "COL00025": +78.13585,
    "COL00026": +78.13584,
    "COL00027": +213.74351,
    "COL00028": +14.17734,
    "COL00029": +54.17734,
    "COL00030": +213.74351,
    "COL00031": +14.17734,
    "COL00032": +54.17734,
    "COL00033": +213.74351,
    "COL00034": +18.41774,
    "COL00035": +18.41773,
    "COL00036": +85.94940,
    "COL00037": +85.94941,
    "COL00038": +299.69290,
    "COL00039": +32.59509,
    "COL00040": +72.59509,
    "COL00041": +299.69290,
    "COL00042": +32.59509,
    "COL00043": +72.59509,
    "COL00044": +299.69290,
    "COL00045": +20.25950,
    "COL00046": +20.25950,
    "COL00047": +94.54437,
    "COL00048": +94.54437,
  }),
})
