Expected optimal value: -64.575077059
Solution({
  optimal value: -6.45750656e1,
  solution: Map({
    "COL00001": 0.0,
    "COL00002": 1.65687046e1,
    "COL00003": 6.45750656e1,
    "COL00004": 6.45750656e1,
    "COL00005": 6.45750656e1,
    "COL00006": 0.0,
    "COL00007": 1.65687046e1,
    "COL00008": 6.45750656e1,
    "COL00009": 0.0,
    "COL00010": 1.65687046e1,
    "COL00011": 6.45750656e1,
    "COL00012": 0.0,
    "COL00013": 2.00099068e1,
    "COL00014": 7.10325851e1,
    "COL00015": 7.10325851e1,
    "COL00016": 1.35607635e2,
    "COL00017": 0.0,
    "COL00018": 3.65786133e1,
    "COL00019": 1.35607635e2,
    "COL00020": 0.0,
    "COL00021": 3.65786133e1,
    "COL00022": 1.35607635e2,
    "COL00023": 1.41773453e1,
    "COL00024": 1.75987434e1,
    "COL00025": 7.81358566e1,
    "COL00026": 7.8135849e1,
    "COL00027": 2.13743515e2,
    "COL00028": 1.41773462e1,
    "COL00029": 5.41773491e1,
    "COL00030": 2.13743515e2,
    "COL00031": 1.41773472e1,
    "COL00032": 5.41773453e1,
    "COL00033": 2.13743515e2,
    "COL00034": 1.84177475e1,
    "COL00035": 1.84177361e1,
    "COL00036": 8.59494095e1,
    "COL00037": 8.59494171e1,
    "COL00038": 2.99692902e2,
    "COL00039": 3.25950928e1,
    "COL00040": 7.25950928e1,
    "COL00041": 2.99692902e2,
    "COL00042": 3.25950928e1,
    "COL00043": 7.25950928e1,
    "COL00044": 2.99692902e2,
    "COL00045": 2.02595062e1,
    "COL00046": 2.02595062e1,
    "COL00047": 9.45443726e1,
    "COL00048": 9.45443726e1,
  }),
})
