Expected optimal value: -47787811.815
Solution({
  optimal value: -5.775e7,
  solution: Map({
    "SI0101": 0.0,
    "SI0102": 0.0,
    "SI0103": 0.0,
    "SI0104": 0.0,
    "SI0105": 0.0,
    "SI0106": 0.0,
    "SI0107": 0.0,
    "SI0201": 0.0,
    "SI0202": 0.0,
    "SI0203": 0.0,
    "SI0204": 0.0,
    "SI0205": 0.0,
    "SI0206": 0.0,
    "SI0207": 0.0,
    "SI0301": 0.0,
    "SI0302": 0.0,
    "SI0303": 0.0,
    "SI0304": 0.0,
    "SI0305": 0.0,
    "SI0306": 0.0,
    "SI0307": 0.0,
    "SI0401": 0.0,
    "SI0402": 0.0,
    "SI0403": 0.0,
    "SI0404": 0.0,
    "SI0405": 0.0,
    "SI0406": 0.0,
    "SI0407": 0.0,
    "SI0501": 0.0,
    "SI0502": 0.0,
    "SI0503": 0.0,
    "SI0504": 0.0,
    "SI0505": 0.0,
    "SI0506": 0.0,
    "SI0507": 0.0,
    "SI0601": 0.0,
    "SI0602": 0.0,
    "SI0603": 0.0,
    "SI0604": 0.0,
    "SI0605": 0.0,
    "SI0606": 0.0,
    "SI0607": 0.0,
    "SI0701": 0.0,
    "SI0702": 0.0,
    "SI0703": 0.0,
    "SI0704": 0.0,
    "SI0705": 0.0,
    "SI0706": 0.0,
    "SI0707": 0.0,
    "SI0801": 0.0,
    "SI0802": 0.0,
    "SI0803": 0.0,
    "SI0804": 0.0,
    "SI0805": 0.0,
    "SI0806": 0.0,
    "SI0807": 0.0,
    "SI0901": 0.0,
    "SI0902": 0.0,
    "SI0903": 0.0,
    "SI0904": 0.0,
    "SI0905": 0.0,
    "SI0906": 0.0,
    "SI0907": 0.0,
    "SI1001": 0.0,
    "SI1002": 0.0,
    "SI1003": 0.0,
    "SI1004": 0.0,
    "SI1005": 0.0,
    "SI1006": 0.0,
    "SI1007": 0.0,
    "SI1101": 0.0,
    "SI1102": 0.0,
    "SI1103": 0.0,
    "SI1104": 0.0,
    "SI1105": 0.0,
    "SI1106": 0.0,
    "SI1107": 0.0,
    "SI1201": 0.0,
    "SI1202": 0.0,
    "SI1203": 0.0,
    "SI1204": 0.0,
    "SI1205": 0.0,
    "SI1206": 0.0,
    "SI1207": 0.0,
    "SI1301": 0.0,
    "SI1302": 0.0,
    "SI1303": 0.0,
    "SI1304": 0.0,
    "SI1305": 0.0,
    "SI1306": 0.0,
    "SI1307": 0.0,
    "SI1401": 0.0,
    "SI1402": 0.0,
    "SI1403": 0.0,
    "SI1404": 0.0,
    "SI1405": 0.0,
    "SI1406": 0.0,
    "SI1407": 0.0,
