Expected optimal value: -464.75314286
Solution({
  optimal value: -464.75317,
  solution: Map({
    "X01": +80.00000,
    "X02": +25.50000,
    "X03": +54.49999,
    "X04": +0.0,
    "X06": +18.21428,
    "X07": +0.0,
    "X08": +0.0,
    "X09": +0.0,
    "X10": +0.0,
    "X11": +0.0,
    "X12": +0.0,
    "X13": +0.0,
    "X14": +18.21428,
    "X15": +0.0,
    "X16": +0.0,
    "X22": +500.00003,
    "X23": +475.92001,
    "X24": +24.07999,
    "X25": +0.0,
    "X26": +0.0,
    "X28": +0.0,
    "X29": +0.0,
    "X30": +0.0,
    "X31": +0.0,
    "X32": +0.0,
    "X33": +0.0,
    "X34": +0.0,
    "X35": +0.0,
    "X36": +339.94290,
    "X37": +5.48250,
    "X38": +0.0,
    "X39": +0.0,
  }),
})
