Expected optimal value: -464.75314286
Solution({
  optimal value: -4.64753174e2,
  solution: Map({
    "X01": 8.0e1,
    "X02": 2.55000038e1,
    "X03": 5.44999962e1,
    "X04": 0.0,
    "X06": 1.82142887e1,
    "X07": 0.0,
    "X08": 0.0,
    "X09": 0.0,
    "X10": 0.0,
    "X11": 0.0,
    "X12": 0.0,
    "X13": 0.0,
    "X14": 1.82142887e1,
    "X15": 0.0,
    "X16": 0.0,
    "X22": 5.00000031e2,
    "X23": 4.75920013e2,
    "X24": 2.40799999e1,
    "X25": 0.0,
    "X26": 0.0,
    "X28": 0.0,
    "X29": 0.0,
    "X30": 0.0,
    "X31": 0.0,
    "X32": 0.0,
    "X33": 0.0,
    "X34": 0.0,
    "X35": 0.0,
    "X36": 3.39942902e2,
    "X37": 5.48250103,
    "X38": 0.0,
    "X39": 0.0,
  }),
})
