Expected optimal value: 320.61972906
Solution({
  optimal value: +0.0,
  solution: Map({
    "COL0001": +0.0,
    "COL0002": +0.0,
    "COL0003": +0.0,
    "COL0004": +0.0,
    "COL0005": +0.0,
    "COL0006": +0.0,
    "COL0007": +0.0,
    "COL0008": +0.0,
    "COL0009": +0.0,
    "COL0010": +0.0,
    "COL0011": +0.0,
    "COL0012": +0.0,
    "COL0013": +0.0,
    "COL0014": +0.0,
    "COL0015": +0.0,
    "COL0016": +0.0,
    "COL0017": +0.0,
    "COL0018": +0.0,
    "COL0019": +0.0,
    "COL0020": +0.0,
    "COL0021": +0.0,
    "COL0022": +0.0,
    "COL0023": +0.0,
    "COL0024": +0.0,
    "COL0025": +0.0,
    "COL0026": +0.0,
    "COL0027": +0.0,
    "COL0028": +0.0,
    "COL0029": +0.0,
    "COL0030": +0.0,
    "COL0031": +0.0,
    "COL0032": +0.0,
    "COL0033": +0.0,
    "COL0034": +0.0,
    "COL0035": +0.0,
    "COL0036": +0.0,
    "COL0037": +0.0,
    "COL0038": +0.0,
    "COL0039": +0.0,
    "COL0040": +0.0,
    "COL0041": +0.0,
    "COL0042": +0.0,
    "COL0043": +0.0,
    "COL0044": +0.0,
    "COL0045": +0.0,
    "COL0046": +0.0,
    "COL0047": +0.0,
    "COL0048": +0.0,
    "COL0049": +0.0,
    "COL0050": +0.0,
    "COL0051": +0.0,
    "COL0052": +0.0,
    "COL0053": +0.0,
    "COL0054": +0.0,
    "COL0055": +0.0,
    "COL0056": +0.0,
    "COL0057": +0.0,
    "COL0058": +0.0,
    "COL0059": +0.0,
    "COL0060": +0.0,
    "COL0061": +0.0,
    "COL0062": +0.0,
    "COL0063": +0.0,
    "COL0064": +0.0,
    "COL0065": +0.0,
    "COL0066": +0.0,
    "COL0067": +0.0,
    "COL0068": +0.0,
    "COL0069": +0.0,
    "COL0070": +0.0,
    "COL0071": +0.0,
    "COL0072": +0.0,
    "COL0073": +0.0,
    "COL0074": +0.0,
    "COL0075": +0.0,
    "COL0076": +0.0,
    "COL0077": +0.0,
    "COL0078": +0.0,
    "COL0079": +0.0,
    "COL0080": +0.0,
    "COL0081": +0.0,
    "COL0082": +0.0,
    "COL0083": +0.0,
    "COL0084": +0.0,
    "COL0085": +0.0,
    "COL0086": +0.0,
    "COL0087": +0.0,
    "COL0088": +0.0,
    "COL0089": +0.0,
    "COL0090": +0.0,
    "COL0091": +0.0,
    "COL0092": +0.0,
    "COL0093": +0.0,
    "COL0094": +0.0,
    "COL0095": +0.0,
    "COL0096": +0.0,
    "COL0097": +0.0,
    "COL0098": +0.0,
    "COL0099": +0.0,
    "COL0100": +0.0,
    "COL0101": +0.0,
    "COL0102": +0.0,
    "COL0103": +0.0,
    "COL0104": +0.0,
    "COL0105": +0.0,
    "COL0106": +0.0,
    "COL0107": +0.0,
    "COL0108": +0.0,
    "COL0109": +0.0,
    "COL0110": +0.0,
    "COL0111": +0.0,
    "COL0112": +0.0,
    "COL0113": +0.0,
    "COL0114": +0.0,
    "COL0115": +0.0,
    "COL0116": +0.0,
    "COL0117": +0.0,
    "COL0118": +0.0,
    "COL0119": +0.0,
    "COL0120": +0.0,
    "COL0121": +0.0,
    "COL0122": +0.0,
    "COL0123": +0.0,
    "COL0124": +0.0,
    "COL0125": +0.0,
    "COL0126": +0.0,
    "COL0127": +0.0,
    "COL0128": +0.0,
    "COL0129": +0.0,
    "COL0130": +0.0,
    "COL0131": +0.0,
    "COL0132": +0.0,
    "COL0133": +0.0,
    "COL0134": +0.0,
    "COL0135": +0.0,
    "COL0136": +0.0,
    "COL0137": +0.0,
    "COL0138": +0.0,
    "COL0139": +0.0,
    "COL0140": +0.0,
    "COL0141": +0.0,
    "COL0142": +0.0,
    "COL0143": +0.0,
    "COL0144": +0.0,
    "COL0145": +0.0,
    "COL0146": +0.0,
    "COL0147": +0.0,
    "COL0148": +0.0,
    "COL0149": +0.0,
    "COL0150": +0.0,
    "COL0151": +0.0,
    "COL0152": +0.0,
    "COL0153": +0.0,
    "COL0154": +0.0,
    "COL0155": +0.0,
    "COL0156": +0.0,
    "COL0157": +0.0,
    "COL0158": +0.0,
    "COL0159": +0.0,
    "COL0160": +0.0,
    "COL0161": +0.0,
    "COL0162": +0.0,
    "COL0163": +0.0,
    "COL0164": +0.0,
    "COL0165": +0.0,
    "COL0166": +0.0,
    "COL0167": +0.0,
    "COL0168": +0.0,
    "COL0169": +0.0,
    "COL0170": +0.0,
    "COL0171": +0.0,
    "COL0172": +0.0,
    "COL0173": +0.0,
    "COL0174": +0.0,
    "COL0175": +0.0,
    "COL0176": +0.0,
    "COL0177": +0.0,
    "COL0178": +0.0,
    "COL0179": +0.0,
    "COL0180": +0.0,
    "COL0181": +0.0,
    "COL0182": +0.0,
    "COL0183": +0.0,
    "COL0184": +0.0,
    "COL0185": +0.0,
    "COL0186": +0.0,
    "COL0187": +0.0,
    "COL0188": +0.0,
    "COL0189": +0.0,
    "COL0190": +0.0,
    "COL0191": +0.0,
    "COL0192": +0.0,
    "COL0193": +0.0,
    "COL0194": +0.0,
    "COL0195": +0.0,
    "COL0196": +0.0,
    "COL0197": +0.0,
    "COL0198": +0.0,
    "COL0199": +0.0,
    "COL0200": +0.0,
    "COL0201": +0.0,
    "COL0202": +0.0,
    "COL0203": +0.0,
    "COL0204": +0.0,
    "COL0205": +0.0,
    "COL0206": +0.0,
    "COL0207": +0.0,
    "COL0208": +0.0,
    "COL0209": +0.0,
    "COL0210": +0.0,
    "COL0211": +0.0,
    "COL0212": +0.0,
    "COL0213": +0.0,
    "COL0214": +0.0,
    "COL0215": +0.0,
    "COL0216": +0.0,
    "COL0217": +0.0,
    "COL0218": +0.0,
    "COL0219": +0.0,
    "COL0220": +0.0,
    "COL0221": +0.0,
    "COL0222": +0.0,
    "COL0223": +0.0,
    "COL0224": +0.0,
    "COL0225": +0.0,
    "COL0226": +0.0,
    "COL0227": +0.0,
    "COL0228": +0.0,
    "COL0229": +0.0,
    "COL0230": +0.0,
    "COL0231": +0.0,
    "COL0232": +0.0,
    "COL0233": +0.0,
    "COL0234": +0.0,
    "COL0235": +0.0,
    "COL0236": +0.0,
    "COL0237": +0.0,
    "COL0238": +0.0,
    "COL0239": +0.0,
    "COL0240": +0.0,
    "COL0241": +0.0,
    "COL0242": +0.0,
    "COL0243": +0.0,
    "COL0244": +0.0,
    "COL0245": +0.0,
    "COL0246": +0.0,
    "COL0247": +0.0,
    "COL0248": +0.0,
    "COL0249": +0.0,
    "COL0250": +0.0,
    "COL0251": +0.0,
    "COL0252": +0.0,
    "COL0253": +0.0,
    "COL0254": +0.0,
    "COL0255": +0.0,
    "COL0256": +0.0,
    "COL0257": +0.0,
    "COL0258": +0.0,
    "COL0259": +0.0,
    "COL0260": +0.0,
    "COL0261": +0.0,
    "COL0262": +0.0,
    "COL0263": +0.0,
    "COL0264": +0.0,
    "COL0265": +0.0,
    "COL0266": +0.0,
    "COL0267": +0.0,
    "COL0268": +0.0,
    "COL0269": +0.0,
    "COL0270": +0.0,
    "COL0271": +0.0,
    "COL0272": +0.0,
    "COL0273": +0.0,
    "COL0274": +0.0,
    "COL0275": +0.0,
    "COL0276": +0.0,
    "COL0277": +0.0,
    "COL0278": +0.0,
    "COL0279": +0.0,
    "COL0280": +0.0,
    "COL0281": +0.0,
    "COL0282": +0.0,
    "COL0283": +0.0,
    "COL0284": +0.0,
    "COL0285": +0.0,
    "COL0286": +0.0,
    "COL0287": +0.0,
    "COL0288": +0.0,
    "COL0289": +0.0,
    "COL0290": +0.0,
    "COL0291": +0.0,
    "COL0292": +0.0,
    "COL0293": +0.0,
    "COL0294": +0.0,
    "COL0295": +0.0,
    "COL0296": +0.0,
    "COL0297": +0.0,
    "COL0298": +0.0,
    "COL0299": +0.0,
    "COL0300": +0.0,
    "COL0301": +0.0,
    "COL0302": +0.0,
    "COL0303": +0.0,
    "COL0304": +0.0,
    "COL0305": +0.0,
    "COL0306": +0.0,
    "COL0307": +0.0,
    "COL0308": +0.0,
    "COL0309": +0.0,
    "COL0310": +0.0,
    "COL0311": +0.0,
    "COL0312": +0.0,
    "COL0313": +0.0,
    "COL0314": +0.0,
    "COL0315": +0.0,
    "COL0316": +0.0,
    "COL0317": +0.0,
    "COL0318": +0.0,
    "COL0319": +0.0,
    "COL0320": +0.0,
    "COL0321": +0.0,
    "COL0322": +0.0,
    "COL0323": +0.0,
    "COL0324": +0.0,
    "COL0325": +0.0,
    "COL0326": +0.0,
    "COL0327": +0.0,
    "COL0328": +0.0,
    "COL0329": +0.0,
    "COL0330": +0.0,
    "COL0331": +0.0,
