Expected optimal value: -76589.318579
Solution({
  optimal value: -4.55078e+5,
  solution: Map({
    "CCC001": +142.80889,
    "CCC002": +18.47195,
    "CCC003": +60.58935,
    "CCC004": +0.0,
    "CCC005": +0.0,
    "CCC006": +13.74207,
    "CCC007": +72.80001,
    "CCC008": +10.02251,
    "CCC009": +11.91509,
    "CCC010": +0.0,
    "CCC011": +0.0,
    "CCC012": +10.72116,
    "CCC013": +1078.08312,
    "CCC014": +84.50553,
    "CCC015": +124.49609,
    "CCC016": +350.99996,
    "CCC017": +0.0,
    "CCC018": +76.94658,
    "CCC019": +186.00000,
    "CCC020": +1.00434e+5,
    "CCC021": +5.91706e+5,
    "CCC022": +1.30733e+5,
    "CCC023": +0.0,
    "CCC024": +2599.39721,
    "CCC025": +0.0,
    "CCC026": +2030.31860,
    "CCC027": +215.00125,
    "CCC028": +88970.07031,
    "CCC029": +0.0,
    "CCC030": +417.79931,
    "CCC031": +14.98389,
    "CCC032": +124.00043,
    "CCC033": +44.00000,
    "CCC034": +0.0,
    "CCC035": +0.0,
    "CCC036": +0.0,
    "CCC037": +2.61750e-6,
    "CCC038": +0.0,
    "CCC039": +9.67603e-8,
    "CCC040": +2.52074e-6,
    "CCC041": +0.0,
    "CCC042": +0.0,
    "CCC043": +0.0,
    "CCC044": +0.0,
    "CCC045": +0.0,
    "CCC046": +0.0,
    "CCC047": +0.0,
    "CCC048": +1165.95446,
    "CCC049": +61.71415,
    "CCC050": +185.87600,
    "CCC051": +785.00000,
    "CCC052": +50.58671,
    "CCC053": +1168.91943,
    "CCC054": +0.0,
    "CCC055": +3129.10839,
    "CCC056": +2648.79638,
    "CCC057": +20.92584,
    "CCC058": +0.0,
    "CCC059": +233.99986,
    "CCC060": +41.49277,
    "CCC061": +0.0,
    "CCC062": +604.01916,
    "CCC063": +3872.62158,
    "CCC064": +222.91018,
    "CCC065": +120.99982,
    "CCC066": +422.00158,
    "CCC067": +0.0,
    "CCC068": +1846.38977,
    "CCC069": +387.26293,
    "CCC070": +575.00000,
    "CCC079": +701.55474,
    "CCC085": +0.0,
    "CCC086": +0.0,
    "CCC087": +179.35337,
    "CCC088": +0.0,
    "CCC089": +1508.24206,
    "CCC090": +553.43090,
    "CCC091": +0.0,
    "CCC092": +0.0,
    "CCC093": +0.0,
    "CCC094": +0.0,
    "CCC095": +0.0,
    "CCC096": +0.0,
    "CCC097": +51.18178,
    "CCC098": +108.00000,
    "CCC099": +14855.62890,
    "CCC100": +5615.77832,
    "CCC101": +0.0,
    "CCC104": +840.68316,
    "CCC105": +98114.56250,
    "CCC106": +85401.68750,
    "CCC107": +0.0,
    "CCC108": +2270.42138,
    "CCC110": +0.0,
    "CCC111": +0.0,
    "CCC112": +55.43386,
    "CCC113": +0.0,
    "CCC114": +0.0,
    "CCC115": +62.51012,
    "CCC116": +0.0,
    "CCC117": +20.93998,
    "CCC120": +9.18008e-6,
    "CCC124": +0.0,
    "CCC125": +50.00550,
    "CCC126": +0.0,
    "CCC127": +0.0,
    "CCC128": +0.0,
    "CCC129": +0.0,
    "CCC130": +38.66014,
    "CCC131": +1.48127,
    "CCC132": +0.0,
    "CCC133": +0.0,
    "CCC134": +193.33432,
    "CCC135": +61.80456,
    "CCC136": +0.0,
    "CCC137": +0.0,
    "CCC138": +0.0,
    "CCC139": +0.0,
    "CCC140": +0.0,
    "CCC141": +0.0,
    "CCC142": +0.0,
    "CCC143": +0.0,
    "CCC144": +0.0,
    "CCC145": +0.0,
    "CCC146": +0.0,
    "CCC147": +0.0,
    "CCC148": +0.0,
    "CCC149": +0.0,
    "CCC150": +0.0,
    "CCC151": +0.0,
    "CCC152": +0.0,
    "CCC153": +0.0,
    "CCC154": +0.0,
    "CCC155": +163.00036,
    "CCC156": +99.65268,
    "CCC157": +247.99348,
    "CCC158": +87919.50000,
    "CCC159": +0.0,
    "CCC160": +0.0,
    "CCC161": +0.0,
    "CCC162": +0.0,
    "CCC163": +0.0,
    "CCC164": +0.0,
    "CCC165": +0.0,
    "CCC166": +0.0,
    "CCC167": +0.0,
    "CCC168": +0.0,
    "CCC169": +0.0,
    "CCC170": +0.0,
    "CCC171": +0.0,
    "CCC172": +0.0,
    "CCC173": +0.0,
    "CCC174": +0.0,
    "CCC175": +0.0,
    "CCC176": +0.0,
    "CCC177": +0.0,
    "CCC178": +0.0,
    "CCC179": +0.0,
    "CCC180": +0.0,
    "CCC181": +0.0,
    "CCC182": +0.0,
    "CCC183": +0.0,
    "CCC184": +0.0,
    "CCC185": +0.0,
    "CCC186": +0.0,
    "CCC187": +0.0,
    "CCC188": +0.0,
    "CCC189": +20.29155,
    "CCC190": +0.0,
    "CCC191": +0.0,
    "CCC192": +0.0,
    "CCC193": +0.0,
    "CCC194": +0.0,
    "CCC195": +0.0,
    "CCC196": +0.0,
    "CCC197": +0.0,
    "CCC198": +0.0,
    "CCC199": +0.0,
    "CCC200": +0.0,
    "CCC201": +0.0,
    "CCC202": +0.0,
    "CCC203": +0.0,
    "CCC204": +0.0,
    "CCC205": +0.0,
    "CCC206": +0.0,
    "CCC207": +0.0,
    "CCC208": +0.0,
    "CCC209": +0.0,
    "CCC210": +0.0,
    "CCC211": +0.0,
    "CCC212": +0.0,
    "CCC213": +0.0,
    "CCC214": +0.0,
    "CCC215": +0.0,
    "CCC216": +0.0,
    "CCC217": +0.0,
    "CCC218": +0.0,
    "CCC219": +74.01766,
    "CCC220": +0.0,
    "CCC221": +0.0,
    "CCC222": +0.0,
    "CCC223": +0.0,
    "CCC224": +0.0,
    "CCC225": +0.0,
    "CCC226": +0.0,
    "CCC227": +0.0,
    "CCC228": +0.0,
    "CCC229": +0.0,
    "CCC230": +0.0,
    "CCC231": +0.0,
    "CCC232": +0.0,
    "CCC233": +0.0,
    "CCC234": +0.0,
    "CCC235": +0.0,
    "CCC236": +0.0,
    "CCC237": +0.0,
    "CCC238": +0.0,
    "CCC239": +0.0,
    "CCC240": +0.0,
    "CCC241": +0.0,
    "CCC242": +0.0,
    "CCC243": +0.0,
    "CCC244": +0.0,
    "CCC245": +0.0,
    "CCC250": +0.0,
  }),
})
